Var1,Var2,Var3,Var4,Var5
440,1,1,NaN,NaN
440,1,2,NaN,NaN
440,1,3,-0.0886088888788775,60
440,1,4,NaN,NaN
440,1,5,NaN,NaN
440,1,6,NaN,NaN
440,1,7,NaN,NaN
440,1,8,NaN,NaN
440,1,9,NaN,NaN
440,1,10,-0.455231776605321,20.2
440,1,11,NaN,NaN
440,1,12,NaN,NaN
440,1,13,NaN,NaN
440,1,14,NaN,NaN
440,1,15,NaN,NaN
440,1,16,0.220958579612048,78.5
440,1,17,0.301850977849729,82.6
440,1,18,0.239391822899891,83.3
440,1,19,NaN,NaN
440,1,20,NaN,NaN
440,1,21,-0.91537555111125,4.6
440,1,22,-0.0828453916232633,58.8
440,1,23,NaN,NaN
440,1,24,-0.687048495933341,7.6
440,1,25,-0.463289616355845,20.4
440,1,26,NaN,NaN
440,1,27,-0.336289199105139,24.2
440,1,28,NaN,NaN
440,1,29,NaN,NaN
440,1,30,NaN,NaN
440,1,31,NaN,NaN
440,1,32,NaN,NaN
440,1,33,NaN,NaN
440,1,34,NaN,NaN
440,1,35,NaN,NaN
440,1,36,NaN,NaN
440,1,37,NaN,NaN
440,1,38,NaN,NaN
440,1,39,NaN,NaN
440,1,40,-0.187058454128095,45.9
440,1,41,NaN,NaN
440,1,42,NaN,NaN
440,1,43,NaN,NaN
440,1,44,NaN,NaN
440,2,1,NaN,NaN
440,2,2,-0.887980002040615,5.3
440,2,3,0.440090414320695,77.2
440,2,4,-0.708637361236683,18.8
440,2,5,NaN,NaN
440,2,6,0.35544327738654,79.6
440,2,7,NaN,NaN
440,2,8,-0.159318044823218,59.8
440,2,9,NaN,NaN
440,2,10,-0.431311734501082,20.9
440,2,11,-0.367194594243325,29.4
440,2,12,-0.733061277635614,6.3
440,2,13,0.304640218082477,68.5
440,2,14,0.769541376397236,86.2
440,2,15,0.302213358541776,83.9
440,2,16,NaN,NaN
440,2,17,1.41873625514647,93.8
440,2,18,-0.150946705990865,65.9
440,2,19,-0.121182933682396,52.2
440,2,20,1.08267529641016,96.5
440,2,21,3.65618979362877,98.2
440,2,22,1.41681876409851,91.1
440,2,23,NaN,NaN
440,2,24,-0.444749259436172,25
440,3,1,0.162728087213679,76.6
440,3,2,-0.0699821463185238,46.1
440,3,3,-0.259460960900869,26.9
440,3,4,-0.0376072087621342,50.1
440,3,5,-0.321055417439578,23.5
440,3,6,NaN,NaN
440,3,7,0.110592675724372,66.8
440,3,8,0.575372642890469,81.9
440,3,9,0.533427574545918,79.5
440,3,10,0.0430808379809431,55.8
440,3,11,-0.115233976268167,44
440,3,12,0.135983503782161,63.8
440,3,13,-6.29783488235667,0
440,3,14,-0.00535766534141011,54.8
445,1,1,0.734581178493408,83.1
445,1,2,-0.122185909276113,45.2
445,1,3,0.0293719740041769,51.2
445,1,4,-0.114695463459145,45.4
445,1,5,2.1082213402727,96.6
445,1,6,0.120762412471164,56.9
445,1,7,-0.205378220388926,36.9
445,1,8,-0.333243309044444,28.8
445,1,9,-0.992859067140476,12.5
445,1,10,-1.21614492346025,5.5
445,1,11,NaN,NaN
445,1,12,-0.656718421564626,10.7
445,1,13,-0.804272463423585,12.8
445,1,14,-1.10251232379341,11
445,1,15,-0.314067344799507,32.7
445,1,16,0.875358317527833,92.3
445,1,17,0.530155927530076,77.5
445,1,18,-0.40880392852951,26
445,1,19,NaN,NaN
445,1,20,NaN,NaN
445,1,21,-3.35263759660441,0.4
445,1,22,0.431095806482614,77.3
445,1,23,0.422555380597042,78.4
445,1,24,-0.342812336634784,29.8
445,1,25,-1.95058200787767,2.6
445,1,26,-0.630687118928583,22.9
445,1,27,-0.561604294367819,22.4
445,1,28,-0.155022529512678,42.1
445,1,29,1.0405055907537,87.8
445,1,30,-0.0150578485929238,50
445,1,31,0.809805075237253,82.8
445,1,32,-0.268657442181502,37.2
445,1,33,-0.866880709323541,17.4
445,1,34,0.35479822158158,70.8
445,1,35,0.204707352617236,66.7
445,1,36,-0.649706440947991,21
445,1,37,0.114394032196479,56.3
445,1,38,0.128099754857042,60.3
445,1,39,-0.261413638341386,37.8
445,1,40,-0.0394558273175269,46.5
445,1,41,0.118982403387525,56.2
445,1,42,-0.911419446552237,14.7
445,1,43,-0.000374283170302578,49.9
445,1,44,0.582916549071254,77.6
445,1,45,0.367814058565022,70.7
445,1,46,0.0319837487178841,56.7
445,1,47,-1.05765461187541,11.9
445,1,48,-0.445466604262338,29.8
445,1,49,0.0294363394371879,56.1
445,2,1,-0.680987315519613,15.9
445,2,2,NaN,NaN
445,2,3,-1.04128064004021,9.9
445,2,4,4.43960165565721,99.4
445,2,5,-0.164033906533675,40.8
445,2,6,-0.43913008577717,22.5
445,2,7,-0.685930990395469,15.5
445,2,8,4.03233845282109,98.5
445,2,9,3.40684962884976,99
445,2,10,-0.697559628656578,17
445,2,11,-0.302995315538175,34.9
445,2,12,-0.662118519696712,17.9
445,2,13,NaN,NaN
445,2,14,-3.62760249790859,0
445,2,15,1.91512726270618,94.9
445,2,16,-1.09527338209305,8.2
445,2,17,-0.137645252591058,56
445,2,18,NaN,NaN
445,2,19,-0.563040662855438,23.9
445,2,20,-1.59434306202417,3.7
445,2,21,0.215616887621332,74.2
445,2,22,-0.382473932953695,25.3
445,2,23,2.92059185349423,97.9
445,2,24,-1.04439442305997,10.4
445,2,25,-0.0788786557635677,44.6
445,2,26,2.00251835672657,97
445,2,27,-0.263531781721184,33.2
445,2,28,0.210064393079097,72.6
445,2,29,0.999605446187881,90.2
445,2,30,4.22625612090853,99.6
445,2,31,-0.796208262436784,12.3
445,2,32,0.0789690786122724,65.6
445,2,33,5.92095360768204,99.9
445,2,34,-0.213646282416069,41.1
445,2,35,0.223842157193115,71
445,2,36,-0.837913124863882,12.2
445,2,37,-0.0143357224607817,54.7
445,2,38,-0.171544868988766,35.7
445,2,39,-0.0666162486218072,48.2
445,2,40,1.38149966878111,93
445,2,41,-0.0574769862107876,47.1
445,2,42,1.90621118508247,97
445,2,43,-0.243826347567926,35.5
445,3,1,NaN,NaN
445,3,2,-0.234022673199643,35
445,3,3,0.486483179394189,86.8
445,3,4,0.358478919139789,83.4
445,3,5,-0.18691529567531,33.8
445,3,6,0.682296224022561,83.8
445,3,7,-0.301396342486785,30.8
445,3,8,-0.244616891527158,39.7
445,3,9,0.0924831610853553,60.6
445,3,10,NaN,NaN
445,3,11,1.23465151581334,94.3
445,3,12,-0.630423241812935,17.3
445,3,13,2.86696736082497,98.1
445,3,14,0.405331268039807,83.7
445,3,15,0.258811219220748,70.7
445,3,16,-2.24376608761197,2.1
445,3,17,-0.536574311651014,18.9
445,3,18,-0.0383325348089271,54.2
445,3,19,-0.443844459414424,24.5
445,3,20,0.0491474320332651,60.6
445,3,21,-0.234774351867107,39.7
445,3,22,2.07825022800377,97
445,3,23,0.654815877506346,82.1
445,3,24,0.430256075138999,79.8
445,3,25,0.215717866505428,78.3
445,3,26,2.16010088188994,96.9
445,3,27,-0.478626467988464,22.3
445,3,28,-0.717569286805966,15.9
445,3,29,-0.362288267892745,29.6
445,3,30,0.946548589689946,88.2
445,3,31,2.90846477476319,99.1
445,3,32,-0.156671003999234,39.4
451,1,1,0.304076089619823,75
451,1,2,-1.56775486474939,3
451,1,3,0.0709860568304319,63.7
451,1,4,0.533157444570568,82.8
451,1,5,0.310969457860039,75.5
451,1,6,1.90800916395922,96.7
451,1,7,-0.0448975366754852,41.6
451,1,8,-3.19506618876698,0.6
451,1,9,0.189917071932819,75
451,1,10,-0.997193238338113,9.5
451,1,11,-0.49425226628968,19.3
451,1,12,2.17702644489385,98.1
451,1,13,0.023949221136353,60
451,1,14,-0.738371902757178,13.4
451,1,15,1.92043057977077,97.7
451,1,16,0.259717145830816,73.9
451,1,17,-1.96263373153617,2.8
451,1,18,0.0143255388164017,50.9
451,1,19,-1.59550174334826,4.5
451,1,20,2.64876276513577,98.3
451,1,21,-0.195506358979948,28.8
451,1,22,0.232884561699753,74.3
451,1,23,-0.116174465234673,36.5
451,1,24,0.11631917719713,63.6
451,1,25,0.0424852324018494,47.3
451,1,26,-0.957104032556061,9.6
451,1,27,0.257774786031161,66.6
451,1,28,0.898627940848485,91.5
451,1,29,0.434327950053168,77.8
451,1,30,-0.269523756065361,29.8
451,1,31,-0.163268937733311,31.2
451,1,32,0.284579129675614,65.7
451,1,33,0.671046685226621,81.3
451,1,34,-0.578464289747675,20.1
451,1,35,1.34773992994771,95.2
451,1,36,0.199730505243638,76.9
451,1,37,0.114867424476991,53.9
451,1,38,1.33567470844387,94.1
451,1,39,0.436780696753456,82
451,1,40,1.08923735087211,91
451,1,41,-0.0438988886049868,41.3
451,1,42,-0.0749713454620015,42.8
451,1,43,3.50043824473984,99
451,1,44,-1.39293790460151,6.5
451,1,45,-0.100644122297328,37.7
451,1,46,-0.885004134758266,12.2
451,1,47,-0.390939834249226,23.4
451,1,48,-0.0082009939516256,50.3
451,1,49,0.755415732976091,87.8
451,1,50,0.455167883036005,82.8
451,1,51,-0.151096424335074,40.2
451,1,52,0.0625065803048292,67.3
451,1,53,-6.24151292652665,0.1
451,1,54,-2.65999459226082,1.6
451,1,55,0.276326394037264,75.3
451,1,56,-0.0975182083392775,41.9
451,2,1,NaN,NaN
451,2,2,-0.0282082055233592,59.7
451,2,3,NaN,NaN
451,2,4,NaN,NaN
451,2,5,-1.70797533592171,3.3
451,2,6,NaN,NaN
451,2,7,-0.903371993748337,12.6
451,2,8,-0.0822763359718412,46
451,2,9,0.0133907465551383,56.7
451,2,10,0.112691767845277,61
451,2,11,-0.143807587544159,41.7
451,2,12,-0.215712588519749,39.2
451,2,13,-2.6100061698371,0.7
451,2,14,1.6361231984024,94.7
451,2,15,-0.1025444645254,44.6
451,2,16,0.319273900309404,71.4
451,2,17,-1.79378476859265,3.7
451,2,18,0.0861947470770952,58.9
451,2,19,0.25997599117922,68.4
451,2,20,0.504299643575641,83.7
451,2,21,0.406378903036287,88.1
451,2,22,-0.628577802877021,20.3
451,2,23,-0.0809259729107587,59.1
451,2,24,-0.932575411453907,12.5
451,2,25,NaN,NaN
451,2,26,-0.792118045137039,4.6
451,2,27,-0.119801702110663,45.5
451,2,28,0.690919747784434,95
451,2,29,NaN,NaN
451,2,30,-0.091132244909035,42.5
451,2,31,0.0546502809712932,58.9
451,2,32,-1.65988694457906,4.5
451,2,33,-0.0754931380490914,48.3
451,2,34,-1.57271850243504,4.6
451,2,35,-0.833819828032098,14.5
451,2,36,0.478039067359836,77.3
451,3,1,NaN,NaN
451,3,2,-0.383271970946529,23.7
451,3,3,-0.15060054299851,40.8
451,3,4,1.65616255666667,96.2
451,3,5,NaN,NaN
451,3,6,0.523210471206149,81.4
451,3,7,NaN,NaN
451,3,8,0.428083922425565,75.4
451,3,9,-0.672547023350075,5.7
451,3,10,0.201750215468119,63.2
451,3,11,-2.89006983301192,0.7
451,3,12,-0.0337184827258774,49.2
451,3,13,0.0527151685020965,52.8
451,3,14,-0.380778712177262,29.1
451,3,15,-0.0672473108678142,63
451,3,16,1.1458434234742,91.8
451,3,17,0.0706036618144019,57.2
451,3,18,-0.22343227662076,32.1
451,3,19,3.98960056278921,98.4
451,3,20,5.25636959149971,99.2
451,3,21,1.60554075539007,94.3
451,3,22,0.275152316465668,71.2
451,3,23,0.244147891887344,66.4
451,3,24,1.28619874144966,93.5
451,3,25,-1.70570636261291,4.1
451,3,26,1.67221622696566,97.8
451,3,27,0.0725009171513411,58.5
451,3,28,0.0950090912997184,56.4
451,3,29,0.570080210402112,80.2
451,3,30,-0.0459716857524233,43.6
451,3,31,0.668217903055604,81
451,3,32,1.07980588829395,88.7
451,3,33,-0.0731009890347265,46.2
451,3,34,-0.233547426691699,34.3
451,3,35,1.84833864029864,96.1
451,3,36,-0.23363224666008,35.1
451,3,37,0.175731417040574,83.4
451,3,38,-0.363976870944619,30
451,3,39,-1.3064764362003,7
451,3,40,-0.070514896180239,41.1
451,3,41,-0.120265067143388,42.3
451,3,42,NaN,NaN
451,3,43,-0.104525262706597,59.4
451,3,44,-0.131696670780331,51.2
485,1,1,3.3746849672045,97.6
485,1,2,-1.9074061232547,0.5
485,1,3,-0.126184469379735,47.9
485,1,4,-0.135731586436885,49
485,1,5,1.56557247427095,94
485,1,6,0.208118054357599,72
485,1,7,-0.1377813725653,62.6
485,1,8,-0.138495208753088,47.9
485,1,9,NaN,NaN
485,1,10,11.3357433916726,100
485,1,11,-0.0969002401233039,62.6
485,1,12,-0.966785661547256,10.3
485,1,13,4.44392981067609,99.5
485,1,14,NaN,NaN
485,1,15,-0.86838422902689,8
485,1,16,NaN,NaN
485,1,17,5.21250136170141,99.9
485,1,18,-0.117949406521533,50.4
485,1,19,0.838474401858095,91.6
485,1,20,NaN,NaN
485,1,21,0.0851262585965273,65
485,1,22,-0.279843378178618,32.3
485,1,23,-0.987753284131461,5.9
485,1,24,-0.0803416831354708,54.4
485,1,25,0.970452713047473,89.8
485,1,26,1.11822030452606,91.4
485,1,27,0.160812232231991,78.9
485,1,28,10.2150937693059,100
485,1,29,-0.398441579271512,20.9
485,1,30,-0.131103994307369,46.3
485,1,31,0.507241734657146,75.7
485,1,32,-0.639404316882465,19.5
485,1,33,-0.291884536578029,31.5
485,1,34,0.0985781452731781,64.1
485,1,35,-0.640083701673844,17.9
485,1,36,2.10867624784861,97.1
485,1,37,3.83518083337791,98.5
485,1,38,-0.292114768122239,45.7
485,2,1,-0.101974209095506,71.8
485,2,2,2.23551076378881,95.6
485,2,3,-0.476964928140606,18.1
485,2,4,NaN,NaN
485,2,5,-0.843493485813644,7.9
485,2,6,2.04882094570881,92.7
485,2,7,-0.266636510277664,66.1
485,2,8,0.469047444330384,90.2
485,2,9,-0.256823169116412,35.8
485,2,10,-1.0579661656461,1.7
485,2,11,-0.622653527895621,8.8
485,2,12,1.76627699610472,94.3
485,2,13,-0.865285318135799,3.9
485,2,14,1.27557618785494,93.6
485,2,15,-0.0180727331344092,77.3
485,2,16,-0.159019476599428,61.7
485,2,17,-0.314219148110281,26.2
485,2,18,-0.419753701533133,28.1
485,2,19,-0.488885058570937,17.4
485,2,20,-0.448513520781412,14.9
485,2,21,-0.122600305911458,63.1
485,2,22,-0.26928805759205,38.4
485,2,23,-0.0750622340043919,70.4
485,2,24,0.220681125464715,84.7
485,2,25,-0.24143370686755,47
485,2,26,0.0157216380921818,73.8
485,2,27,6.78659347304534,100
485,2,28,-0.583182594374804,13.3
485,2,29,-0.288639159510767,36
485,2,30,NaN,NaN
485,2,31,-0.246465645405877,43.9
485,2,32,-0.314779457006594,41.7
485,2,33,-0.407655126078551,14.3
485,2,34,-0.290729270921674,54.4
485,2,35,NaN,NaN
485,2,36,-0.230543074091949,35.7
485,2,37,-0.200569273728223,53.8
485,2,38,-0.395949150277612,38.7
485,2,39,-0.261358605335246,58.2
485,2,40,2.04325414456321,96.7
485,2,41,1.53766760889139,87.3
485,3,1,0.605280735795892,80.6
485,3,2,-0.159886788293498,39.7
485,3,3,1.18747531916393,90.4
485,3,4,0.571648764994791,77.2
485,3,5,-1.601020029445,5.3
485,3,6,0.425342499427757,74.1
485,3,7,-0.369899306455993,23
485,3,8,1.37634624199229,91.3
485,3,9,0.615715221550853,80.3
485,3,10,-0.128269089253275,45.5
485,3,11,0.173244380777922,65.4
485,3,12,-0.616142069220649,22.2
485,3,13,-0.800002897716493,15.6
485,3,14,-0.251338591303711,34.9
485,3,15,-0.261329375944125,32.3
485,3,16,0.131517290788146,63
485,3,17,-0.327562668711253,31.1
485,3,18,2.84260345125008,99.2
485,3,19,-0.916277530210151,13.5
485,3,20,0.399995183493881,73.8
485,3,21,-2.2419853482868,1.4
485,3,22,0.129672557871452,62.8
485,3,23,-0.448882057929468,26.5
485,3,24,-3.97227491822833,0.1
485,3,25,-0.226177814587671,42.6
485,3,26,0.750956130569355,82.4
485,3,27,2.40247171686825,97.6
485,3,28,0.269510380313712,89
487,1,1,-0.160945200922218,43.7
487,1,2,0.416160435242672,78.1
487,1,3,-1.20093739939822,7.6
487,1,4,0.743937959797289,84.1
487,1,5,0.373662473831942,75
487,1,6,-0.0933156613841885,43
487,1,7,0.12149946931843,60.1
487,1,8,0.651913271874364,84.1
487,1,9,0.123506846408718,64.8
487,1,10,-0.851627672947964,12.9
487,1,11,0.815034016622556,86.5
487,1,12,-0.18605050446389,39.5
487,1,13,-0.342822180629298,25.4
487,1,14,0.607725814709259,83.3
487,1,15,0.575533270473213,76.6
487,1,16,-1.49757663421954,4.9
487,1,17,0.00470062516794287,55.7
487,1,18,-0.572954730229274,21.7
487,1,19,-0.161354210865632,43.5
487,1,20,0.0540725867815023,54.2
487,1,21,-0.0793852221386221,55.2
487,1,22,-0.570174327783135,22.3
487,1,23,0.771675664559016,85.5
487,2,1,NaN,35.5
487,2,2,NaN,17.2
487,2,3,NaN,1.9
487,2,4,NaN,23.3
487,2,5,NaN,39.1
487,2,6,NaN,26.9
487,2,7,NaN,88.2
487,2,8,NaN,56.7
487,2,9,NaN,48.8
487,2,10,NaN,36.8
487,2,11,NaN,94.5
487,2,12,NaN,94.7
487,2,13,NaN,65.2
487,2,14,NaN,55.5
487,2,15,NaN,64.9
487,2,16,NaN,7.8
487,2,17,NaN,18.8
487,2,18,NaN,5.6
487,2,19,NaN,81.7
487,2,20,NaN,77.4
487,2,21,NaN,51.5
487,2,22,NaN,72.4
487,2,23,NaN,91.8
487,2,24,NaN,51
487,2,25,NaN,83.5
487,2,26,NaN,0
487,2,27,NaN,NaN
487,2,28,NaN,91.3
487,2,29,NaN,73.8
487,2,30,NaN,11.6
487,2,31,NaN,24.7
487,2,32,NaN,75.6
487,2,33,NaN,16.9
487,2,34,NaN,29.7
487,3,1,NaN,NaN
487,3,2,NaN,NaN
487,3,3,NaN,NaN
487,3,4,0.082026437433725,60.2
487,3,5,0.735435514041575,84.6
487,3,6,2.19844339863479,94.6
487,3,7,-0.363612533359885,28.3
487,3,8,0.100862559773795,54.1
487,3,9,1.48288235866243,94.7
487,3,10,-0.0811309392607869,45.4
487,3,11,-0.11469496178417,39.4
487,3,12,1.61535220893811,94.6
487,3,13,1.09332101313748,91.7
487,3,14,0.597299929289043,87.3
487,3,15,NaN,NaN
487,3,16,-0.427397514949168,23.9
487,3,17,-0.59050108537184,16.4
487,3,18,-0.00853494885758221,46
487,3,19,0.465493065006358,77.9
487,3,20,0.454201559066334,79.5
487,3,21,-0.242974384740154,30.5
487,3,22,-0.208832693126132,35.4
487,3,23,NaN,NaN
487,3,24,3.72816426134811,99.3
487,3,25,-0.66510779600792,16.2
487,3,26,0.0387709834310038,64.5
487,3,27,0.0393952708538329,46.7
487,3,28,0.868036446638697,88.5
487,3,29,0.00873100444523945,45.3
487,3,30,-1.72560770654648,1
487,3,31,0.287668389178572,70.3
487,3,32,0.253286793423318,71.4
487,3,33,-0.512601089666376,21.5
487,3,34,0.597172156303331,84.5
487,3,35,-0.131865378635527,44.3
487,3,36,3.95018586545252,97.2
532,1,1,1.92413121243713,93.6
532,1,2,-0.133308719519958,53.6
532,1,3,-0.446685198088273,15.2
532,1,4,NaN,NaN
532,1,5,2.045238568722,92
532,1,6,-1.16229130909051,0.5
532,1,7,-0.244706023826956,62.5
532,1,8,2.74327962057939,94
532,1,9,-0.385033598928583,46.9
532,1,10,-1.18379081757911,0.5
532,1,11,NaN,NaN
532,1,12,-0.541736069018495,26.7
532,1,13,0.678067532652875,88.1
532,1,14,NaN,NaN
532,1,15,-0.305038565629764,61
532,1,16,4.78287029001025,99.5
532,1,17,2.89584083274453,95.3
532,1,18,-0.211765386187395,66.5
532,1,19,-0.038606503322304,75.6
532,1,20,-0.087363920746622,78.8
532,2,1,4.14389618564913,98.4
532,2,2,-0.364195074907135,21.6
532,2,3,-0.373351335185277,24
532,2,4,NaN,NaN
532,2,5,-0.385790782630752,23.6
532,2,6,2.94648196939316,97.9
532,2,7,NaN,NaN
532,2,8,NaN,NaN
532,2,9,-0.41297673011472,45.1
532,2,10,4.26480563245446,99.6
532,2,11,-0.528132702539504,12
532,2,12,NaN,NaN
532,2,13,3.88518656059569,98.2
532,2,14,-0.19345725073419,69.4
532,2,15,-0.287161810225259,40.5
532,2,16,NaN,NaN
532,2,17,NaN,NaN
532,2,18,2.27310771680262,94.4
532,2,19,1.68022788045746,88.8
532,2,20,6.41317479113879,100
532,2,21,NaN,NaN
532,2,22,6.11214670509834,99.4
532,2,23,-0.734634207024521,7.5
532,2,24,-1.02272806677287,0.2
532,2,25,NaN,NaN
532,2,26,-0.17948571709342,47.3
532,3,1,-1.29897910574799,0
532,3,2,2.65655767072099,97.5
532,3,3,2.59983204027766,94.7
532,3,4,NaN,NaN
532,3,5,1.79619017282404,95.2
532,3,6,2.98028588204155,98.3
532,3,7,-0.352502710823783,55.3
532,3,8,NaN,NaN
532,3,9,2.80810855404309,96.9
532,3,10,-0.0169858806775221,68.4
532,3,11,1.54349089334405,94.6
532,3,12,0.236914781953903,82.9
532,3,13,-0.378169894125786,45.8
532,3,14,0.652989470685011,85
532,3,15,4.3805823542328,98.3
532,3,16,1.30171622864352,86
532,3,17,6.93350458918177,100
532,3,18,-0.397915556700028,44.9
532,3,19,4.15484465748179,99.3
532,3,20,4.89350501878551,99
532,3,21,NaN,NaN
532,3,22,-1.40312547683183,0
532,3,23,-0.173431146529314,67
532,3,24,-0.449445755333581,26.8
532,3,25,-0.24863838730291,66.3
532,3,26,NaN,NaN
532,3,27,NaN,NaN
532,3,28,1.14634612414352,84.1
532,3,29,10.6946770790305,100
532,3,30,0.446459789646302,88.7
532,3,31,4.20440455794134,99.5
532,3,32,-0.799001258488238,2.9
532,3,33,-0.67103513305941,17.2
532,3,34,4.79577101636318,100
532,3,35,1.298961471768,94.3
532,3,36,3.89769619671258,98.7
532,3,37,-0.971874930136843,2.1
532,3,38,NaN,NaN
532,3,39,7.78061610620893,100
532,3,40,4.16988733841679,98.2
532,3,41,-0.591189720662738,6
532,3,42,-0.506489296447329,12.1
532,3,43,-0.645782581325584,9.6
532,3,44,-0.702959720704816,7
532,3,45,0.246468694458601,81.5
532,3,46,1.85930788671413,93
532,3,47,6.7350640423494,100
532,3,48,NaN,NaN
532,3,49,7.21372479223165,100
532,3,50,-0.549393542367619,12.2
532,3,51,-0.262436390515735,67.4
532,3,52,1.90667011158164,93.6
535,1,1,-0.242540979372022,47.8
535,1,2,1.98406684844989,95.5
535,1,3,0.428255405546591,75.8
535,1,4,2.24687147433815,97.1
535,1,5,-0.883469664311595,2.5
535,1,6,2.8367667114429,98.6
535,1,7,-0.955705834171848,7.3
535,1,8,-0.320524772149143,31.1
535,1,9,-0.274089431436014,59.7
535,1,10,0.351124083521785,72.8
535,1,11,-0.819299437932375,13.4
535,1,12,7.48675425249386,99.6
535,1,13,1.08973019165211,97.3
535,1,14,-0.955377532552891,8.9
535,1,15,0.0562468335909163,73.3
535,1,16,0.0950218214646343,84.8
535,1,17,NaN,NaN
535,1,18,NaN,NaN
535,1,19,-0.143788240573422,41
535,1,20,-0.490275733905365,10.4
535,1,21,-0.406746625188141,19
535,1,22,-0.577109814609459,24.7
535,1,23,-1.36581337514436,1.6
535,1,24,-0.0939215669799739,55.4
535,1,25,-0.383655351820808,28.9
535,1,26,2.39396977133861,97.9
535,1,27,0.817204915583548,82.2
535,1,28,0.647399601682232,80.2
535,1,29,-0.802779905676306,5.4
535,1,30,-0.0770833047543566,63.7
535,1,31,-0.310256522543491,27.5
535,1,32,1.15494406578054,88.6
535,1,33,0.580224303023027,78
535,1,34,7.37511457555664,99.8
535,1,35,3.56352944006433,99.2
535,1,36,14.6326284896186,99.9
535,1,37,0.629106319905694,89.9
535,1,38,0.195438655473782,75.9
535,1,39,1.45436427027653,93.6
535,1,40,0.0863942774843093,62.4
535,1,41,2.94370320335784,98.6
535,1,42,46.7588823837028,100
535,1,43,-0.600885082464511,5
535,1,44,15.1887661920352,100
535,1,45,0.911009443140573,85.5
535,1,46,-0.708662954679981,2.5
535,1,47,-0.266988649976088,68.5
535,1,48,4.65758693537074,99.7
535,1,49,-0.265925757277169,41.6
535,1,50,6.28885257916667,99.6
535,1,51,-0.185473596404835,50.5
535,1,52,-0.0745447572761759,52.5
535,2,1,2.72228076083673,97.1
