Animal,Epoch,Cell,Dev_Ptnr_post,Pval_Ptnr_post
440,1,1,-0.634173652,19.6
440,1,2,0.95328913,87
440,1,3,0.708796402,81.9
440,1,4,-0.563806162,24.3
440,1,5,3.739731779,99.5
440,1,6,0.424734044,72.8
440,1,7,1.235063591,95.1
440,1,8,-1.060552473,6.2
440,1,9,3.156521749,98.8
440,1,10,-0.186807966,41.7
440,1,11,3.765768214,99.3
440,1,12,2.87563141,98.7
440,1,13,-0.203785159,45.1
440,1,14,0.901682314,85.3
440,1,15,2.012207811,95.8
440,1,16,-0.223372734,37.7
440,1,17,2.222158821,97.1
440,1,18,8.289653943,99.9
440,1,19,1.036141171,90.8
440,1,20,1.677578781,95.6
440,1,21,-0.108205305,44
440,1,22,-0.493802558,25.5
440,1,23,-0.300578948,31.4
440,1,24,0.47976138,80.6
440,1,25,0.904669306,83.3
440,1,26,0.004388016,53.5
440,1,27,-1.810812821,3.2
440,1,28,2.668174213,99.1
440,1,29,NaN,NaN
440,1,30,1.247847338,91.4
440,1,31,1.391959304,94.7
440,1,32,2.695207985,97.9
440,1,33,0.677559264,86.1
440,1,34,-0.760446124,14.7
440,1,35,4.500950778,99.4
440,1,36,4.806158175,99.8
440,1,37,-0.193641112,37.5
440,1,38,0.280864263,68.2
440,1,39,NaN,NaN
440,1,40,1.167038245,90
440,1,41,0.413586749,69.9
440,1,42,-0.048995953,47
440,1,43,-0.312540339,35.9
440,1,44,-0.757192028,15.5
440,2,1,0.775139278,85.1
440,2,2,-1.363883564,1.8
440,2,3,0.016814508,50.8
440,2,4,-6.810029029,0
440,2,5,2.471886157,99.2
440,2,6,0.035012659,48.8
440,2,7,3.076437862,99.6
440,2,8,5.612666549,99.7
440,2,9,1.884305498,98.2
440,2,10,0.643552448,92.6
440,2,11,0.187528895,55
440,2,12,0.259328519,58.8
440,2,13,-0.295478255,37.7
440,2,14,0.155682591,56.8
440,2,15,-0.578043812,26.7
440,2,16,0.873857435,81.8
440,2,17,19.62604942,100
440,2,18,0.467312406,67.7
440,2,19,-0.265347388,37
440,2,20,0.094406412,60
440,2,21,-0.317719499,36.7
440,2,22,-0.281856649,23
440,2,23,1.069641459,86.7
440,2,24,-1.416177749,7.8
440,3,1,NaN,NaN
440,3,2,NaN,NaN
440,3,3,-0.52232686,13.5
440,3,4,-0.055409842,51.2
440,3,5,-0.065467095,47.7
440,3,6,NaN,NaN
440,3,7,NaN,NaN
440,3,8,0.04164413,79.2
440,3,9,0.020054866,75.3
440,3,10,NaN,NaN
440,3,11,NaN,NaN
440,3,12,-0.120168215,32.3
440,3,13,NaN,NaN
440,3,14,-0.102443087,59.8
445,1,1,-0.26318263,29.8
445,1,2,-0.011147917,55.4
445,1,3,-0.027627495,45.3
445,1,4,-2.887565659,0.7
445,1,5,-0.001884853,65.6
445,1,6,-1.220575368,7.8
445,1,7,-0.307840762,29.9
445,1,8,NaN,NaN
445,1,9,-3.02713012,0.1
445,1,10,1.58275335,96.3
445,1,11,-0.605058355,15.6
445,1,12,-0.696558574,14.1
445,1,13,1.276343392,92.2
445,1,14,1.095263829,91.3
445,1,15,-0.870708857,8.5
445,1,16,-0.210091444,43.4
445,1,17,-0.854343949,9.9
445,1,18,0.361279451,85.1
445,1,19,-0.168290078,43.4
445,1,20,NaN,NaN
445,1,21,2.869948303,97.8
445,1,22,-1.81751799,3.7
445,1,23,NaN,NaN
445,1,24,-0.497496085,20.8
445,1,25,-0.296599444,25.9
445,1,26,-0.400601449,18.5
445,1,27,0.3229602,78.4
445,1,28,0.990279066,92.1
445,1,29,1.680759499,95.5
445,1,30,0.038300508,52
445,1,31,-0.67108235,15.5
445,1,32,1.549246247,94
445,1,33,0.006722519,38.6
445,1,34,-0.171341634,24.5
445,1,35,-0.041679261,59.8
445,1,36,-0.733179865,13.7
445,1,37,-0.166184187,35.8
445,1,38,-0.265626599,23.6
445,1,39,-0.529547244,16.9
445,1,40,-0.025434149,59.8
445,1,41,-1.739239937,4.4
445,1,42,-2.288199315,1.9
445,1,43,0.116476033,65.9
445,1,44,1.145335889,93.9
445,1,45,-1.015215769,9.8
445,1,46,-0.148246359,56
445,1,47,0.097504768,69.3
445,1,48,3.118628166,98.4
445,1,49,-1.380435032,5.5
445,2,1,0.014589184,44.6
445,2,2,-0.042515979,43.1
445,2,3,-0.872636615,14.4
445,2,4,-0.158127246,38.1
445,2,5,-0.182506026,29.2
445,2,6,1.322177898,92.1
445,2,7,-0.439704508,23.8
445,2,8,-0.015674942,43.5
445,2,9,-0.048861827,36.6
445,2,10,0.247133652,71.5
445,2,11,-1.916719661,3.9
445,2,12,2.614866355,98.4
445,2,13,-2.050160445,3
445,2,14,-1.292578995,7.6
445,2,15,0.181893087,54.7
445,2,16,0.152808042,62.8
445,2,17,-0.201831743,27.9
445,2,18,0.036208164,50.6
445,2,19,-0.245935041,23.2
445,2,20,-3.987535322,0.6
445,2,21,0.486070662,79.1
445,2,22,1.246186844,92.9
445,2,23,0.137914894,45.9
445,2,24,3.805181055,99.3
445,2,25,-0.073517371,32.5
445,2,26,1.227528928,94
445,2,27,-0.119175633,31.3
445,2,28,4.12759592,99.6
445,2,29,-4.164548914,0.7
445,2,30,1.394331226,95.8
445,2,31,0.244066755,73.7
445,2,32,-1.377935854,8
445,2,33,-0.764942596,14.1
445,2,34,0.387275592,74.2
445,2,35,3.107632592,98.6
445,2,36,0.055998992,47.9
445,2,37,0.091171096,51.2
445,2,38,0.283951364,63.1
445,2,39,0.516254104,85.8
445,2,40,2.03243664,98
445,2,41,0.25068582,69.3
445,2,42,0.916792398,91.9
445,2,43,0.195156504,70.9
445,3,1,NaN,NaN
445,3,2,-0.154566211,44.9
445,3,3,NaN,NaN
445,3,4,0.090030047,65.6
445,3,5,0.717432723,82.1
445,3,6,-0.182884716,45.7
445,3,7,-0.447988698,29.4
445,3,8,2.367305581,97.3
445,3,9,-0.19757739,40
445,3,10,NaN,NaN
445,3,11,0.591489136,83.5
445,3,12,1.006434347,88.2
445,3,13,-0.558282817,22.2
445,3,14,NaN,NaN
445,3,15,1.033355384,89.3
445,3,16,1.614665581,94.2
445,3,17,NaN,NaN
445,3,18,-1.101424134,4.4
445,3,19,0.400089355,74.2
445,3,20,-0.240189035,41.9
445,3,21,4.83616706,99.8
445,3,22,-0.301292714,41.1
445,3,23,-0.065170429,50.9
445,3,24,-0.274437393,42
445,3,25,NaN,NaN
445,3,26,-0.637118145,20.5
445,3,27,NaN,NaN
445,3,28,-2.211002729,1.1
445,3,29,-0.057116555,57
445,3,30,0.161600893,70.4
445,3,31,-0.154192538,47.5
445,3,32,2.40790308,98
451,1,1,-0.109851131,67.3
451,1,2,-0.448527852,33.2
451,1,3,-0.305394781,45.9
451,1,4,0.021988926,64.7
451,1,5,0.188619199,77.3
451,1,6,-0.051385862,62.2
451,1,7,-0.924805113,2.9
451,1,8,-0.168239078,58.2
451,1,9,-0.775659437,8.3
451,1,10,-1.230099018,6.3
451,1,11,0.245991984,73.7
451,1,12,-0.445007721,28
451,1,13,-0.209132282,50.3
451,1,14,NaN,NaN
451,1,15,-0.457763666,25.2
451,1,16,-0.354503564,27.1
451,1,17,0.272688692,84.4
451,1,18,-0.110956679,58.6
451,1,19,0.924393866,91.3
451,1,20,-1.670194155,1.5
451,1,21,0.865444967,87.5
451,1,22,-0.204684439,42.2
451,1,23,-1.044128554,4
451,1,24,-0.443538696,18.5
451,1,25,0.582489485,85.6
451,1,26,-1.013837135,3.4
451,1,27,-1.274516159,3.1
451,1,28,-2.462318412,0.3
451,1,29,-0.123237676,54.2
451,1,30,0.425687685,86.7
451,1,31,-0.072914197,71.3
451,1,32,-0.104911866,55.2
451,1,33,0.051127606,62.3
451,1,34,0.463491762,82.6
451,1,35,-0.246988433,57.5
451,1,36,-0.546222383,25.6
451,1,37,-0.181843547,48.6
451,1,38,-0.787975709,13.6
451,1,39,-0.495269554,28.1
451,1,40,0.607290278,82.5
451,1,41,-0.132493229,56.7
451,1,42,-1.215494279,1
451,1,43,-0.883556644,5.4
451,1,44,-0.400957202,21.7
451,1,45,0.177879076,80
451,1,46,2.00319849,96.1
451,1,47,-1.418364657,4.5
451,1,48,-0.14870674,50.5
451,1,49,0.164921464,73.2
451,1,50,-0.183384392,54.1
451,1,51,-0.769118224,14.4
451,1,52,-0.111906677,67.9
451,1,53,0.232639509,82.4
451,1,54,0.052824992,64.4
451,1,55,-0.844042309,8.6
451,1,56,0.287005378,73
451,2,1,-0.105661371,45.2
451,2,2,NaN,NaN
451,2,3,-1.164997428,7.3
451,2,4,-0.084115377,47.6
451,2,5,-0.355273344,19.3
451,2,6,NaN,NaN
451,2,7,0.400005092,81.9
451,2,8,-0.443783318,13
451,2,9,-0.061913635,51.6
451,2,10,-0.096622786,47.8
451,2,11,1.810309034,95.9
451,2,12,NaN,NaN
451,2,13,-0.702391065,11.6
451,2,14,-0.380881149,25.2
451,2,15,2.398574456,97.6
451,2,16,-0.017561963,52.8
451,2,17,-0.048910299,45.5
451,2,18,NaN,NaN
451,2,19,-0.376580134,23.1
451,2,20,0.004762166,51.8
451,2,21,1.369093429,93.6
451,2,22,2.285878979,98.1
451,2,23,-0.711018839,16.6
451,2,24,0.015232501,50.6
451,2,25,-1.599521494,3
451,2,26,-1.293150643,5.4
451,2,27,-0.685796882,14
451,2,28,1.555431957,94.2
451,2,29,-0.473583568,12.5
451,2,30,-0.339852577,27.4
451,2,31,-0.351801609,26.2
451,2,32,-0.118110086,37.2
451,2,33,-1.374432953,4.6
451,2,34,1.142034104,93.2
451,2,35,-1.145166106,8.4
451,2,36,0.918399062,90.3
451,3,1,NaN,NaN
451,3,2,-0.073351949,45.7
451,3,3,-0.065369714,74.9
451,3,4,-0.348531311,21.7
451,3,5,-0.546675262,16.9
451,3,6,NaN,NaN
451,3,7,-0.493068022,12.2
451,3,8,-0.120763512,47.6
451,3,9,-0.199058158,67.1
451,3,10,-0.056694198,77.1
451,3,11,-0.976567704,2.5
451,3,12,0.36150603,87.6
451,3,13,-0.425119449,26
451,3,14,-0.552373686,13.9
451,3,15,-0.219230201,50.3
451,3,16,-0.216426598,23.9
451,3,17,-0.104935531,58.2
451,3,18,0.340069206,82.6
451,3,19,NaN,NaN
451,3,20,NaN,NaN
451,3,21,-0.801027826,5.1
451,3,22,NaN,NaN
451,3,23,-0.87229524,2.3
451,3,24,-0.831950299,7.6
451,3,25,-0.665374271,13.4
451,3,26,-0.692170396,8.8
451,3,27,NaN,NaN
451,3,28,-0.494752672,13.9
451,3,29,1.989569705,93.6
451,3,30,0.293420427,76.5
451,3,31,-0.397562303,28.1
451,3,32,-0.593942711,16
451,3,33,-0.7073884,4.2
451,3,34,0.235524209,74.1
451,3,35,-0.728401699,4.1
451,3,36,0.695472255,89.5
451,3,37,-0.209471728,39.9
451,3,38,0.030175116,79.1
451,3,39,-0.774946595,6.8
451,3,40,-0.311704539,28.7
451,3,41,0.131338635,67.9
451,3,42,-0.695788578,5
451,3,43,4.073263815,97.5
451,3,44,-0.224725964,34
485,1,1,0.567544122,78.3
485,1,2,1.710423244,95.6
485,1,3,-0.835319658,14.1
485,1,4,-0.226459024,39.3
485,1,5,0.342282493,71.3
485,1,6,0.616537209,80.5
485,1,7,-6.107509792,0
485,1,8,1.099913301,89.4
485,1,9,0.504482419,80.2
485,1,10,0.370925425,72.1
485,1,11,2.464083848,97.7
485,1,12,3.147100869,99.6
485,1,13,-0.244048216,38.3
485,1,14,-0.684681375,17.9
485,1,15,-1.620055414,3.8
485,1,16,0.497700986,74.3
485,1,17,3.324162304,99.4
485,1,18,-0.090219162,46.9
485,1,19,-0.1504579,43.8
485,1,20,1.518071073,94.1
485,1,21,-3.918139243,0
485,1,22,-0.57899593,20.5
485,1,23,-0.024128253,54.6
485,1,24,0.477062463,76.9
485,1,25,-0.800164073,15.9
485,1,26,-2.560389886,0.6
485,1,27,-2.45100155,0.7
485,1,28,-1.427511559,5.3
485,1,29,-0.379445276,31.8
485,1,30,0.993243485,85.8
485,1,31,3.617568258,99.4
485,1,32,0.937076668,86.8
485,1,33,-0.327406681,32
485,1,34,-0.145177952,43.6
485,1,35,-0.051186986,54.5
485,1,36,2.261071311,96.9
485,1,37,-1.934874222,2.7
485,1,38,-1.703820415,3.7
485,2,1,NaN,NaN
485,2,2,NaN,NaN
485,2,3,6.815045182,99.8
485,2,4,-0.344859983,17.1
485,2,5,-0.300141916,17.6
485,2,6,0.019791484,64.9
485,2,7,-0.378851874,37.6
485,2,8,-0.475817646,13.6
485,2,9,-0.41223978,34.4
485,2,10,-0.166216837,19.7
485,2,11,-6.484451516,0.2
485,2,12,4.889414191,99.6
485,2,13,1.400649581,95.6
485,2,14,-0.387626625,20.6
485,2,15,5.446058148,99.7
485,2,16,-0.205032786,18.4
485,2,17,-14.88499818,0
485,2,18,6.048517141,99.7
485,2,19,-7.361871393,0.1
485,2,20,-0.802692631,8.2
485,2,21,0.212938709,80.1
485,2,22,27.52319022,100
485,2,23,0.48386788,87.9
485,2,24,2.367380434,97.7
485,2,25,2.00665223,96.2
485,2,26,-4.298055902,0.1
485,2,27,-13.14199357,0
485,2,28,7.653631459,100
485,2,29,2.435224767,98.3
485,2,30,0.02039234,54.3
485,2,31,-0.926969655,11.8
485,2,32,1.863024565,97.6
485,2,33,-0.777419185,9.4
485,2,34,3.237976973,98.7
485,2,35,-0.858653922,6.6
485,2,36,-0.216519729,42.4
485,2,37,-11.63004487,0.1
485,2,38,1.293728729,95.1
485,2,39,1.585056343,96.9
485,2,40,2.190951706,97.1
485,2,41,-5.102643797,0.2
485,3,1,-0.075140894,57.3
485,3,2,-10.9306816,0
485,3,3,-0.270132606,58.1
485,3,4,0.610689257,90.3
485,3,5,0.068365122,66.1
485,3,6,0.402833495,87.4
485,3,7,-1.640336961,3.5
485,3,8,-0.573360264,43.6
485,3,9,-0.530590905,47.4
485,3,10,1.47340168,97.3
485,3,11,-0.135614743,55.4
485,3,12,1.980413225,96.8
485,3,13,7.571853614,100
485,3,14,-0.439269998,54
485,3,15,-0.551831245,33.2
485,3,16,-3.137463704,1
485,3,17,-0.372810674,50
485,3,18,-11.86790309,0
485,3,19,0.365587945,72.3
485,3,20,0.932810581,84.9
485,3,21,-0.677627579,17.4
485,3,22,-7.455594767,0
485,3,23,-0.507404683,10.5
485,3,24,-2.995309571,1.3
485,3,25,-3.974429472,0.3
485,3,26,-0.011809628,66.1
485,3,27,-0.571760124,44
485,3,28,-10.94118738,0
487,1,1,-0.353907491,26.2
487,1,2,NaN,NaN
487,1,3,NaN,NaN
487,1,4,-0.507797432,23.1
487,1,5,-0.259520563,58.9
487,1,6,-0.176608902,50.5
487,1,7,-0.658344915,5.9
487,1,8,-0.281010231,41.3
487,1,9,3.945441242,99.4
487,1,10,NaN,NaN
487,1,11,0.835199126,92.7
487,1,12,NaN,NaN
487,1,13,-0.475390632,31.3
487,1,14,-0.560539859,17.3
487,1,15,-0.693165715,10.5
487,1,16,-0.515348499,16.7
487,1,17,NaN,NaN
487,1,18,-0.354350753,27.5
487,1,19,0.041012795,70.4
487,1,20,-0.236535009,45.5
487,1,21,NaN,NaN
487,1,22,-0.050975766,58.3
487,1,23,3.433219916,97.9
487,2,1,NaN,NaN
487,2,2,NaN,NaN
487,2,3,NaN,NaN
487,2,4,NaN,0
487,2,5,NaN,0
487,2,6,NaN,0
487,2,7,NaN,NaN
487,2,8,NaN,0
487,2,9,NaN,56.6
487,2,10,NaN,65.3
487,2,11,NaN,0
487,2,12,NaN,55.2
487,2,13,NaN,0
487,2,14,NaN,0
487,2,15,NaN,0
487,2,16,NaN,0
487,2,17,NaN,0
487,2,18,NaN,4.4
487,2,19,NaN,0
487,2,20,NaN,38.2
487,2,21,NaN,0
487,2,22,NaN,1.8
487,2,23,NaN,0
487,2,24,NaN,0
487,2,25,NaN,0
487,2,26,NaN,0
487,2,27,NaN,NaN
487,2,28,NaN,11.5
487,2,29,NaN,0.5
487,2,30,NaN,1.3
487,2,31,NaN,0
487,2,32,NaN,0
487,2,33,NaN,0
487,2,34,NaN,13.4
487,3,1,-0.178612037,49
487,3,2,NaN,NaN
487,3,3,-0.186781775,62.7
487,3,4,-0.179886296,47.8
487,3,5,0.998725178,92.7
487,3,6,3.452991511,98.4
487,3,7,NaN,NaN
487,3,8,-0.020033081,73.4
487,3,9,0.840995651,89.2
487,3,10,-0.220305868,41
487,3,11,-0.192124103,47.2
487,3,12,1.412346773,92.6
487,3,13,-0.44428092,25.7
487,3,14,-0.145461803,59.1
487,3,15,NaN,NaN
487,3,16,NaN,NaN
487,3,17,-0.134643049,59.9
487,3,18,-0.303544802,37
487,3,19,-0.292190616,40.6
487,3,20,-0.580239662,24.1
487,3,21,0.105240609,60.5
487,3,22,-1.335323412,3.2
487,3,23,-0.151728764,58.6
487,3,24,0.472567879,88.3
487,3,25,-0.120906941,53.2
487,3,26,NaN,NaN
487,3,27,0.350105186,72.6
487,3,28,-0.428863942,16.4
487,3,29,-0.253952549,40.5
487,3,30,-0.288083528,29.6
487,3,31,-0.291156505,22.7
487,3,32,0.724683155,88.2
487,3,33,1.018549682,93.4
487,3,34,0.513144907,84.9
487,3,35,5.209333387,99.5
487,3,36,-0.312887291,20.9
532,1,1,0.444715594,88.8
532,1,2,-0.096376881,50.8
532,1,3,4.755871437,98.9
532,1,4,NaN,NaN
532,1,5,NaN,NaN
532,1,6,1.754361414,97.2
532,1,7,0.382840558,76.9
532,1,8,6.318562291,99.8
532,1,9,-1.350743246,3.7
532,1,10,0.182618388,64
532,1,11,0.674112208,89.9
532,1,12,-0.479656623,17.4
532,1,13,4.497729228,99.8
532,1,14,-0.34884512,31.3
532,1,15,2.240001281,94.4
532,1,16,-0.132901453,48.8
532,1,17,NaN,NaN
532,1,18,0.566877282,86.1
532,1,19,NaN,NaN
532,1,20,1.167566824,88.1
532,2,1,45.62730678,100
532,2,2,4.602591558,98.8
532,2,3,0.732816519,87.3
532,2,4,-0.794807996,13
532,2,5,-1.896348979,2.3
532,2,6,-2.091447411,3.6
532,2,7,4.95290798,99
532,2,8,2.047956483,97.6
532,2,9,-0.344927847,19
532,2,10,0.016881409,38.2
532,2,11,0.171820092,55.3
532,2,12,-5.209519099,0.1
532,2,13,-4.714595152,0.2
532,2,14,-1.498677469,6.4
532,2,15,1.496917035,95.7
532,2,16,-1.882272709,4.1
532,2,17,-1.977943468,3.5
532,2,18,2.409502404,97.9
532,2,19,0.932309009,90.6
532,2,20,1.127894316,94
532,2,21,-1.818628936,4.7
532,2,22,0.062522774,48
532,2,23,2.18838948,97.8
532,2,24,0.793207088,87
532,2,25,1.17875705,95
532,2,26,-7.2179616,0.1
532,3,1,-1.122692581,8.3
532,3,2,1.400895689,97
532,3,3,-0.267991614,39.8
532,3,4,4.341343639,98.3
532,3,5,1.823884898,97.2
532,3,6,-0.163496556,29.3
532,3,7,-0.517577509,18.1
532,3,8,-0.451128784,17.1
532,3,9,-0.434746079,24.9
532,3,10,0.481626332,82.4
532,3,11,-0.415446979,17.8
532,3,12,5.45472095,99.2
532,3,13,-0.379043425,25.8
532,3,14,3.811037676,99.6
532,3,15,0.138365165,70.6
532,3,16,-0.334807215,24.9
532,3,17,-1.252476652,2.5
532,3,18,-0.199110364,31
532,3,19,19.38139247,100
532,3,20,-0.159621412,34.8
532,3,21,-1.688189376,4.1
532,3,22,34.30402838,100
532,3,23,-1.196670708,6.7
532,3,24,2.6364639,99
532,3,25,0.981946517,88.8
532,3,26,4.027416862,99.6
532,3,27,1.480865527,97.4
532,3,28,-1.306324422,3.5
532,3,29,1.377948262,93.4
532,3,30,1.063372461,90.7
532,3,31,3.957083864,99.5
532,3,32,0.18202103,75
532,3,33,0.192482312,67.1
532,3,34,-2.317589466,2.7
532,3,35,-2.258431567,2.1
532,3,36,5.035572317,99.7
532,3,37,-0.400005166,19.3
532,3,38,-2.257049558,2.6
532,3,39,3.151072658,98.2
532,3,40,1.085430588,88.7
532,3,41,-0.133023616,43.8
532,3,42,-0.846826874,10.1
532,3,43,0.750139452,90.2
532,3,44,0.366137917,79
532,3,45,-0.034683375,51.7
532,3,46,62.02584218,100
532,3,47,84.73411578,100
532,3,48,-1.871967867,3.6
532,3,49,-0.169373698,34
532,3,50,-1.372836279,5.3
532,3,51,-1.644956156,4
532,3,52,2.584467042,98.8
535,1,1,-0.464853328,4
535,1,2,1.150358557,90.2
535,1,3,14.81585505,99.9
535,1,4,-0.303971937,36.2
535,1,5,0.4815225,78.1
535,1,6,-0.356910999,38.6
535,1,7,0.310214363,76.5
535,1,8,0.31567163,85.2
535,1,9,-0.262337924,29.4
535,1,10,-0.768726211,16.7
535,1,11,0.294520861,70.3
535,1,12,-0.162014363,63.9
535,1,13,-0.276833651,31.8
535,1,14,0.085494478,63.9
535,1,15,-0.383607661,38.5
535,1,16,0.493759153,89.2
535,1,17,-0.277581618,46.8
535,1,18,0.024566243,79.6
535,1,19,-0.433433086,31.9
535,1,20,-0.468581498,7.3
535,1,21,-1.250033614,5.7
535,1,22,0.41253222,76.8
535,1,23,0.560761477,82.2
535,1,24,-0.506582347,28.3
535,1,25,-0.175827225,50.8
535,1,26,-0.40144912,35.1
535,1,27,2.9476498,98.5
535,1,28,1.304890688,91.3
535,1,29,0.479692108,85.2
535,1,30,-0.250756451,27.7
535,1,31,1.376025761,92.6
535,1,32,0.631426716,83.7
535,1,33,1.21504899,88.5
535,1,34,0.569293396,79
535,1,35,-0.786664374,7.6
535,1,36,-0.067371112,58.8
535,1,37,-0.323142509,43.9
535,1,38,0.006654729,67.7
535,1,39,-0.777008995,10.3
535,1,40,-0.677341835,20.8
535,1,41,-0.242916216,46.4
535,1,42,1.033426339,87.5
535,1,43,0.328135427,70.5
535,1,44,33.81038636,100
535,1,45,-0.164480845,49.5
535,1,46,-0.906803619,9.4
535,1,47,-0.265396244,44.9
535,1,48,1.280083624,96.5
535,1,49,-1.039450656,10.3
535,1,50,-0.683717396,20.5
535,1,51,-0.662280377,9.8
535,1,52,-0.496220026,4.7
535,2,1,0.404316975,91.6
535,2,2,-0.261672272,56.9
