Animal,Epoch,Cell,Dev_Ptnr_post,Pval_Ptnr_post
535,2,3,-0.325822629,35.7
535,2,4,-0.164736964,68.5
535,2,5,-0.330670501,44
535,2,6,0.059885122,81
535,2,7,0.061210043,81.5
535,2,8,1.534637696,96.2
535,2,9,-0.196330011,19.6
535,2,10,4.865228646,99.1
535,2,11,-0.149725851,66.5
535,2,12,0.383507285,84.7
535,2,13,40.16913743,100
535,2,14,0.104189872,79.1
535,2,15,4.19845247,98.2
535,2,16,-0.154158352,64.3
535,2,17,-0.264170371,25.8
535,2,18,0.640604544,93.7
535,2,19,10.76033454,99.8
535,2,20,4.750562915,99.6
535,2,21,-0.321747545,41.5
535,2,22,-0.173103733,64.8
535,2,23,5.546513386,99.2
535,2,24,-0.265447025,54.4
535,2,25,0.959513791,94.6
535,2,26,-0.281637815,25.2
535,2,27,-0.462751989,9.5
535,2,28,-0.349769859,43.6
535,2,29,1.791126661,97
535,2,30,-0.684456377,7.5
535,2,31,-0.583219025,12
535,2,32,0.095315464,81.7
535,2,33,3.638984797,99.2
535,2,34,-0.540558943,4.2
535,2,35,5.19389464,99.4
535,2,36,5.460462898,99.5
535,2,37,0.611765581,88
535,2,38,0.350566351,84.7
535,2,39,-0.201841516,56.2
535,2,40,2.980742867,98.3
535,2,41,2.496262978,96.9
535,2,42,1.274980145,93.7
535,3,1,-0.540337198,21.2
535,3,2,0.334683366,84.4
535,3,3,-0.252259979,62.8
535,3,4,-0.424738492,32.4
535,3,5,-0.066432875,71.3
535,3,6,-0.556298309,4.3
535,3,7,5.950733703,99
535,3,8,3.034474075,97.8
535,3,9,-0.398212691,28.1
535,3,10,0.022121781,77.9
535,3,11,-0.535908346,9.4
535,3,12,-0.208167243,66.9
535,3,13,0.664076938,89.1
535,3,14,-0.424687203,16.6
535,3,15,4.054136526,98.4
535,3,16,-0.33903466,55.2
535,3,17,-0.485736919,23.6
535,3,18,0.334806079,82.7
535,3,19,0.424108406,84.8
535,3,20,-0.417780014,48.9
535,3,21,-0.796415024,0.7
535,3,22,0.538970443,84.7
535,3,23,-0.430633722,37
535,3,24,-0.465411672,27.8
535,3,25,-0.138755631,71.4
535,3,26,-0.407330816,36.8
535,3,27,-0.260803561,63.8
535,3,28,-0.248413975,67.8
535,3,29,-0.153707011,68.2
535,3,30,10.35683652,99.9
535,3,31,-0.388091623,18.7
535,3,32,-0.563119029,2.7
535,3,33,-0.022531593,72.6
535,3,34,-0.38423409,43.5
535,3,35,-0.143933175,67.1
535,3,36,4.440088246,98.5
535,3,37,-0.58404732,6.2
535,3,38,-0.377455217,41
535,3,39,-0.348617383,40.6
535,3,40,1.472944249,93.4
535,3,41,-0.392585197,30.9
535,3,42,-0.494192896,23.9
535,3,43,-0.454030466,31.1
535,3,44,-0.036288539,71.4
535,3,45,0.011053975,72.8
543,1,1,NaN,NaN
543,1,2,NaN,NaN
543,1,3,1.7171741,96.8
543,1,4,NaN,NaN
543,1,5,0.015241268,57.1
543,1,6,-0.368665685,33.4
543,1,7,-1.803313772,2.6
543,1,8,NaN,NaN
543,1,9,-0.145447291,56.6
543,1,10,-0.497573393,23.6
543,1,11,-0.220531733,49.9
543,1,12,-0.259105491,37.1
543,1,13,0.189027221,72.2
543,1,14,-0.397652913,27.3
543,1,15,-0.747883691,11.2
543,1,16,-0.385263008,29
543,1,17,0.127161502,73.4
543,1,18,-0.632621218,20.9
543,1,19,-0.337322661,29.6
543,1,20,0.29981023,68.4
543,1,21,-0.773410579,12.9
543,1,22,-0.822951007,14.6
543,1,23,0.309229096,81.2
543,1,24,-0.129134408,58.5
543,1,25,-0.258356832,36.5
543,1,26,0.475361863,80.2
543,1,27,0.020505371,60.8
543,1,28,-0.212112671,43.7
543,1,29,-0.31137867,30
543,1,30,0.714853627,82.3
543,1,31,-0.842890822,15.1
543,1,32,-0.470474514,21.1
543,1,33,0.204429649,67.3
543,1,34,-0.335429998,30.5
543,1,35,-0.085655286,62.7
543,1,36,-0.206025331,53.5
543,1,37,-0.328798652,31.1
543,1,38,-1.256814607,7.5
543,1,39,-0.546881071,23.4
543,1,40,-0.912175782,10.1
543,1,41,0.190537406,76.4
543,1,42,-1.047718652,3.4
543,1,43,0.008335935,58.3
543,1,44,0.411992789,77.7
543,1,45,0.229712131,72
543,1,46,-0.308962208,42.3
543,2,1,0.135641513,60.3
543,2,2,0.197884936,63.1
543,2,3,-0.963627627,12.8
543,2,4,-0.303438139,34.1
543,2,5,-0.994507493,12.4
543,2,6,0.157593008,60.6
543,2,7,-0.1201548,44
543,2,8,2.967783888,99
543,2,9,0.104875837,57.2
543,2,10,0.393669678,71
543,2,11,0.214533208,62.2
543,2,12,-0.141477508,44.2
543,2,13,-0.342974087,31.8
543,2,14,0.257139456,66.6
543,2,15,0.1706638,59.4
543,2,16,0.10431799,56.9
543,2,17,-1.607963594,4.5
543,2,18,4.978844841,100
543,2,19,-1.333730791,7.1
543,2,20,1.357063459,92
543,2,21,-1.083496739,11.9
543,2,22,-1.107114204,11.8
543,2,23,-0.025512605,51
543,2,24,0.847109866,82.4
543,2,25,-0.160078129,42.3
543,2,26,0.244400491,64.3
543,2,27,-0.225716332,37.6
543,2,28,-0.101838279,45.1
543,2,29,0.280787158,67.5
543,2,30,-0.24365772,38.8
543,2,31,0.042537008,52.1
543,2,32,-1.742110887,4.1
543,2,33,-1.019669201,12.8
543,2,34,0.649550067,78.1
543,2,35,0.833439348,82.6
543,2,36,0.191546308,61.6
543,2,37,0.157280582,57.5
543,2,38,-0.672427549,20.2
543,2,39,0.116826693,57.2
543,3,1,NaN,NaN
543,3,2,NaN,NaN
543,3,3,NaN,NaN
543,3,4,NaN,NaN
543,3,5,NaN,NaN
543,3,6,NaN,NaN
543,3,7,NaN,NaN
543,3,8,NaN,NaN
543,3,9,NaN,NaN
543,3,10,NaN,NaN
543,3,11,NaN,NaN
543,3,12,NaN,NaN
543,3,13,NaN,NaN
543,3,14,NaN,NaN
543,3,15,NaN,NaN
543,3,16,NaN,NaN
543,3,17,NaN,NaN
543,3,18,NaN,NaN
543,3,19,NaN,NaN
543,3,20,NaN,NaN
546,1,1,0.754013859,86.1
546,1,2,1.47889765,91.8
546,1,3,-0.332551556,51.6
546,1,4,-0.322696716,53.7
546,1,5,2.641308237,93.3
546,1,6,NaN,NaN
546,1,7,NaN,NaN
546,1,8,NaN,NaN
546,1,9,NaN,NaN
546,1,10,1.210533737,88.7
546,1,11,1.272092643,90.7
546,1,12,1.963135284,92.5
546,1,13,NaN,NaN
546,1,14,-0.533832694,8
546,1,15,0.899318411,87.3
546,1,16,NaN,NaN
546,1,17,NaN,NaN
546,1,18,NaN,NaN
546,1,19,NaN,NaN
546,1,20,NaN,NaN
546,1,21,1.14379169,88.7
546,1,22,NaN,NaN
546,1,23,-0.524297183,6.4
546,1,24,NaN,NaN
546,1,25,NaN,NaN
546,1,26,1.249764853,89.5
546,1,27,NaN,NaN
546,1,28,NaN,NaN
546,1,29,NaN,NaN
546,1,30,1.076323686,87.3
546,1,31,NaN,NaN
546,1,32,-0.544606251,8.7
546,1,33,NaN,NaN
546,1,34,1.500043572,92
546,1,35,NaN,NaN
546,1,36,NaN,NaN
546,1,37,1.781315665,93.6
546,1,38,-0.61643418,2.2
546,1,39,NaN,NaN
546,1,40,NaN,NaN
546,1,41,NaN,NaN
546,1,42,NaN,NaN
546,1,43,-0.482901813,3.6
546,1,44,1.616316558,93.3
546,1,45,1.204269663,87.5
546,1,46,-0.541062319,7
546,1,47,NaN,NaN
546,1,48,-0.553564212,5.6
546,1,49,NaN,NaN
546,1,50,NaN,NaN
546,1,51,0.744899287,86.6
546,1,52,NaN,NaN
546,1,53,1.282139687,90.3
546,1,54,NaN,NaN
546,1,55,1.16286759,90.6
546,1,56,4.917450511,99.3
546,1,57,-0.444287663,13
546,1,58,1.488549404,91.9
546,1,59,NaN,NaN
546,2,1,NaN,NaN
546,2,2,NaN,NaN
546,2,3,NaN,NaN
546,2,4,NaN,NaN
546,2,5,NaN,NaN
546,2,6,NaN,NaN
546,2,7,NaN,NaN
546,2,8,NaN,NaN
546,2,9,NaN,NaN
546,2,10,NaN,NaN
546,2,11,NaN,NaN
546,2,12,NaN,NaN
546,2,13,NaN,NaN
546,2,14,NaN,NaN
546,2,15,NaN,NaN
546,2,16,NaN,NaN
546,2,17,NaN,NaN
546,2,18,NaN,NaN
546,2,19,NaN,NaN
546,2,20,NaN,NaN
546,2,21,NaN,NaN
546,2,22,NaN,NaN
546,2,23,NaN,NaN
546,2,24,NaN,NaN
546,2,25,NaN,NaN
546,2,26,NaN,NaN
546,2,27,NaN,NaN
546,2,28,NaN,NaN
546,2,29,NaN,NaN
546,2,30,NaN,NaN
546,2,31,NaN,NaN
546,2,32,NaN,NaN
546,3,1,-4.556755281,0.5
546,3,2,17.97463366,100
546,3,3,0.956950803,91.7
546,3,4,2.087390526,97.4
546,3,5,4.812272455,99.5
546,3,6,0.019862889,56.3
546,3,7,-7.1510508,0
546,3,8,0.204722256,81.2
546,3,9,3.610460773,99.4
546,3,10,-1.054781618,6.5
546,3,11,0.007939757,42.2
546,3,12,-0.090506172,35.7
546,3,13,-0.026450428,38.4
546,3,14,-1.392601817,5.3
546,3,15,-0.104773636,34.6
546,3,16,-0.519232556,4.1
546,3,17,-3.80203132,1.2
546,3,18,0.130723658,75.5
546,3,19,0.889723219,89.9
546,3,20,-0.07870995,18.6
546,3,21,-6.341924645,0.1
546,3,22,-4.492346802,1
546,3,23,0.126829272,65.8
546,3,24,-0.117271487,24.9
546,3,25,-0.928095241,7.3
546,3,26,-0.54255931,15
546,3,27,0.131137509,79.5
546,3,28,2.130411547,97.6
546,3,29,-0.055165366,31.7
546,3,30,-26.88323476,0
546,3,31,-7.089715481,0
546,3,32,-0.036353852,36.5
546,3,33,0.552647926,97.4
546,3,34,0.02773788,60.1
546,3,35,0.668447307,93.6
546,3,36,-0.012617293,43
546,3,37,-1.705452871,5
546,3,38,1.179790965,93.8
546,3,39,0.077116177,65.8
546,3,40,-4.724201744,0.9
546,3,41,1.70739783,96.8
546,3,42,-0.053529771,22.2
546,3,43,37.71316953,100
546,3,44,-0.233055151,11.3
546,3,45,-2.330969162,1.9
546,3,46,-2.585421134,1.7
546,3,47,-0.360786252,20.6
546,3,48,-0.396515596,9.3
546,3,49,-0.38320495,29.1
546,3,50,-0.217902351,6.3
546,3,51,0.15333094,63.6
546,3,52,0.318576538,90.7
557,1,1,-0.217312215,22.9
557,1,2,-1.587294263,5.4
557,1,3,0.881384931,92.8
557,1,4,-0.268144144,25.3
557,1,5,0.121816832,64.7
557,1,6,-3.028142759,1.8
557,1,7,1.066645052,92.3
557,1,8,-0.11943216,31.1
557,1,9,-1.068157825,7.2
557,1,10,-2.867561008,1.3
557,1,11,1.734986925,97.8
557,1,12,0.164126878,71.4
557,1,13,-0.385878095,19.4
557,1,14,0.875793667,93.3
557,1,15,2.629496581,99
557,1,16,-0.412397832,19
557,1,17,-3.38074631,1.3
557,1,18,-11.60644256,0
557,1,19,0.091442631,56.2
557,1,20,4.760831513,99.7
557,1,21,1.348048484,95.6
557,1,22,-0.827925618,10.4
557,1,23,-3.326474093,1.8
557,1,24,-5.386825488,0.1
557,1,25,-0.224285091,23
557,1,26,-5.247343774,0.2
557,1,27,-0.206798573,22.9
557,1,28,7.186992623,100
557,1,29,0.626827047,88.1
557,1,30,-1.692405231,5.6
557,1,31,0.009250236,44.8
557,1,32,4.24463598,99.9
557,1,33,0.988348517,92.2
557,1,34,0.143706579,51.7
557,1,35,-3.231835748,0.9
557,1,36,-0.038670135,39.4
557,1,37,-1.962374267,2.8
557,1,38,1.003229677,91.9
557,1,39,-6.924950427,0.1
557,1,40,-0.388653921,21.8
557,1,41,-1.383169349,6.2
557,1,42,0.438746204,83.3
557,1,43,1.136632426,95.8
557,1,44,-1.279561604,6.1
557,1,45,1.46947841,95.3
557,2,1,-6.057295484,0.1
557,2,2,-7.636121678,0
557,2,3,2.771834321,98.5
557,2,4,0.304927745,71
557,2,5,-0.537042134,19.6
557,2,6,-11.40203424,0
557,2,7,2.801453674,98.9
557,2,8,6.904667652,100
557,2,9,-0.625747878,16.6
557,2,10,-1.231096418,7.8
557,2,11,-1.605715727,4
557,2,12,0.336417155,74.2
557,2,13,0.474713584,80.2
557,2,14,-0.557133125,18.4
557,2,15,-1.582601178,5.5
557,2,16,2.880931487,98.8
557,2,17,-13.57378784,0
557,2,18,-1.241661986,8.2
557,2,19,-0.266760867,31.5
557,2,20,-7.851748654,0
557,2,21,0.724015664,89.1
557,2,22,-1.066523111,10.2
557,2,23,-0.871702134,13.3
557,2,24,-1.002945324,10
557,2,25,-1.936773851,2.8
557,2,26,-2.301635071,2.5
557,2,27,-0.882626794,14.7
557,2,28,-0.271125595,24.4
557,2,29,-0.584674922,15.2
557,2,30,-2.579473136,2.2
557,2,31,-3.746864415,0.3
557,2,32,0.571338657,83.2
557,2,33,-1.185933513,8.3
557,2,34,0.979942719,91.1
557,2,35,2.2160866,99
557,2,36,-3.991488304,0.3
557,2,37,0.185565283,62.3
557,2,38,0.623533753,85.7
557,2,39,1.676759417,97.2
557,2,40,2.594777707,99
557,2,41,0.56622725,85.5
557,2,42,-0.352391717,23
557,3,1,0.457577279,85.5
557,3,2,-1.45409324,4.8
557,3,3,-1.224161545,7.8
557,3,4,1.759797952,97.7
557,3,5,-6.199313321,0.1
557,3,6,0.247999733,76.6
557,3,7,2.410267169,98.5
557,3,8,1.274854054,95
557,3,9,3.183564606,98.7
557,3,10,1.783903756,97
557,3,11,-0.845359355,7.7
557,3,12,-0.029350827,43
557,3,13,0.067962635,49.9
557,3,14,-0.759530882,8.6
557,3,15,4.016798013,99.3
557,3,16,-7.10785073,0.2
557,3,17,-18.32889338,0
557,3,18,-0.646047081,12.4
557,3,19,1.611391431,97
557,3,20,-4.190543695,0.5
557,3,21,-0.32433043,20.4
557,3,22,-0.650524801,10.6
557,3,23,3.354035576,99.3
557,3,24,0.797002804,93.5
557,3,25,-2.530035933,1.5
557,3,26,-3.547231357,0.7
557,3,27,-1.406354911,2.9
557,3,28,-2.589379213,1.6
557,3,29,0.756475694,87.5
557,3,30,-0.904777181,7.7
557,3,31,1.684332261,97.1
557,3,32,-9.411582037,0
557,3,33,0.89501201,91.8
557,3,34,-1.226963886,4.5
570,1,1,-0.407664101,41.5
570,1,2,0.347831797,74.3
570,1,3,2.95778346,96.5
570,1,4,-0.444679616,20.9
570,1,5,0.529085943,81.4
570,1,6,-0.424025667,26.3
570,1,7,NaN,NaN
570,1,8,-0.193999211,65.8
570,1,9,-0.606927594,17.9
570,1,10,NaN,NaN
570,1,11,-0.00706743,69.7
570,1,12,1.113644359,89.5
570,1,13,-0.194830503,53.6
570,1,14,-0.349126757,26.8
570,1,15,0.529136099,91.1
570,1,16,0.200825924,73.3
570,1,17,1.057412193,92.5
570,1,18,0.030040563,67.8
570,1,19,-0.397358141,44.7
570,1,20,0.023510677,73.2
570,1,21,-0.225269101,45
570,1,22,1.847034319,95.3
570,1,23,-0.153510872,57.1
570,1,24,-0.0547671,60.5
570,1,25,-0.440301289,40.4
570,1,26,-0.792212037,8.3
570,1,27,-0.704667253,21.1
570,1,28,-1.656369534,0.6
570,1,29,3.047524282,99
570,1,30,-0.20145728,52.3
570,1,31,0.072085816,74
570,1,32,0.876889355,88.1
570,1,33,-0.377717337,27.4
570,1,34,0.626240297,82.1
570,1,35,-1.127855154,3.4
570,1,36,1.139654395,89.1
570,1,37,0.693987387,85.8
570,1,38,1.020222617,90
570,1,39,1.038965701,89.7
570,1,40,0.560106013,87.1
570,1,41,1.279131196,93.9
570,1,42,-0.682751853,14.6
570,1,43,-0.694600262,14.9
570,1,44,0.765145273,85.3
570,1,45,-0.966220692,8.6
570,1,46,NaN,NaN
570,1,47,0.276443357,74.1
570,1,48,5.974856937,99.3
570,1,49,-0.052843144,61.3
570,1,50,-0.133490925,50.1
570,1,51,-0.178036457,48.3
570,1,52,1.200057385,88.8
570,1,53,-0.865962598,15.1
570,1,54,0.31129995,79
570,1,55,-1.120783177,9.9
570,1,56,0.018247857,71.8
570,1,57,-0.157144186,52.6
570,1,58,-0.68405277,9.1
570,1,59,-0.149243487,51.7
570,1,60,-0.21307579,53.6
570,1,61,-0.418653365,42.1
570,1,62,0.686226449,85.3
570,1,63,0.031120902,74
570,1,64,0.173465658,74.8
570,1,65,-0.175448019,48.3
570,1,66,-1.069522285,6.4
570,2,1,NaN,NaN
570,2,2,NaN,NaN
570,2,3,NaN,NaN
570,2,4,NaN,NaN
570,2,5,NaN,NaN
570,2,6,NaN,NaN
570,2,7,NaN,NaN
570,2,8,NaN,NaN
570,2,9,NaN,NaN
570,2,10,NaN,NaN
570,2,11,NaN,NaN
570,2,12,NaN,NaN
570,2,13,NaN,NaN
570,2,14,NaN,NaN
570,2,15,NaN,NaN
570,2,16,NaN,NaN
570,2,17,NaN,NaN
570,2,18,NaN,NaN
570,2,19,NaN,NaN
570,2,20,NaN,NaN
570,2,21,NaN,NaN
570,2,22,NaN,NaN
570,2,23,NaN,NaN
570,2,24,NaN,NaN
570,2,25,NaN,NaN
570,2,26,NaN,NaN
570,2,27,NaN,NaN
570,2,28,NaN,NaN
570,2,29,NaN,NaN
570,2,30,NaN,NaN
570,2,31,NaN,NaN
570,2,32,NaN,NaN
570,2,33,NaN,NaN
570,2,34,NaN,NaN
570,2,35,NaN,NaN
570,2,36,NaN,NaN
570,2,37,NaN,NaN
570,2,38,NaN,NaN
570,2,39,NaN,NaN
570,2,40,NaN,NaN
570,2,41,NaN,NaN
570,2,42,NaN,NaN
570,2,43,NaN,NaN
570,2,44,NaN,NaN
570,2,45,NaN,NaN
570,2,46,NaN,NaN
570,2,47,NaN,NaN
570,2,48,NaN,NaN
570,2,49,NaN,NaN
570,2,50,NaN,NaN
570,2,51,NaN,NaN
570,2,52,NaN,NaN
570,2,53,NaN,NaN
570,2,54,NaN,NaN
570,2,55,NaN,NaN
570,2,56,NaN,NaN
570,2,57,NaN,NaN
570,2,58,NaN,NaN
570,3,1,2.301679055,96.2
570,3,2,NaN,NaN
570,3,3,0.411166903,79.3
570,3,4,-0.625863392,38.8
570,3,5,-0.484805341,40.6
570,3,6,NaN,NaN
570,3,7,1.193974043,89.3
570,3,8,NaN,NaN
570,3,9,0.340469794,71.1
570,3,10,2.618039623,95.8
570,3,11,0.227532329,80.9
570,3,12,0.947270987,82.9
570,3,13,-0.901126464,11.6
570,3,14,NaN,NaN
570,3,15,-0.390636189,50.6
570,3,16,-0.238166069,62.5
570,3,17,0.775202578,83.5
570,3,18,0.252202696,68.9
570,3,19,1.985010847,94.8
570,3,20,-0.630401591,17.7
570,3,21,0.501968355,83.9
570,3,22,-0.483113243,47.1
570,3,23,0.300289172,68.1
570,3,24,-0.769383098,5.5
570,3,25,-0.638654094,35.6
570,3,26,NaN,NaN
570,3,27,-0.429425751,51.4
570,3,28,NaN,NaN
570,3,29,-0.111464352,65.7
570,3,30,-0.637216732,21.4
570,3,31,2.489194236,97.1
570,3,32,-0.642688011,7.2
570,3,33,0.084001331,75.2
570,3,34,-0.30148547,66.5
570,3,35,NaN,NaN
570,3,36,-0.299043026,48.6
570,3,37,-1.030258481,1.7
570,3,38,4.855692461,99.4
570,3,39,-0.068991297,72.5
570,3,40,0.250361122,69.5
570,3,41,1.5099327,90.5
570,3,42,-0.362193243,44.8
570,3,43,0.623614792,76.8
570,3,44,0.19040628,66.5
570,3,45,-0.079219416,68.4
570,3,46,0.047543071,63.9
573,1,1,-0.359813616,26.6
573,1,2,-0.479332114,22.5
573,1,3,-0.332696427,36.1
573,1,4,-0.88464664,10.8
573,1,5,-0.576435362,22.6
573,2,1,0.691083935,89
573,2,2,-0.04512532,43.1
573,2,3,0.893564911,89.2
573,2,4,-3.605136776,0.8
573,2,5,1.21179249,92.6
573,2,6,0.90327416,88.6
573,2,7,-0.601733147,14.7
573,2,8,0.458026859,82.7
573,2,9,-1.723377672,4
573,2,10,-0.547088472,17.8
573,2,11,1.662691857,95.9
573,2,12,2.844602896,98.9
573,2,13,3.599452496,99.7
573,2,14,-0.266649267,28.2
573,2,15,0.115931291,58.4
573,2,16,-1.756733809,3.8
573,2,17,-0.907236884,11.9
573,2,18,0.638104106,86.9
573,2,19,0.243345053,71.7
573,2,20,2.290763296,97.8
573,3,1,-0.111556401,34.3
573,3,2,-4.63226639,0.3
573,3,3,0.275776431,57.4
573,3,4,-2.211076504,3.4
573,3,5,-0.785228785,14.1
573,3,6,-2.045723054,1.5
573,3,7,-1.224532608,8.3
573,3,8,-0.626148042,24.2
573,3,9,-0.186689661,34.7
573,3,10,-0.223498892,38.7
573,3,11,0.310200553,57.4
573,3,12,1.421133026,95.6
573,3,13,1.416663156,96.9
573,3,14,0.452391037,66.1
573,3,15,-0.573393043,25.3
573,3,16,-2.486228098,1.3
573,3,17,0.519323467,70.6
573,3,18,-0.039196057,40.2
573,3,19,-0.225432048,37.1
573,3,20,0.194355543,54.7
573,3,21,-5.172521268,0.2
573,3,22,-3.274677282,1.2
573,3,23,0.606121228,73
573,3,24,-4.144323285,0.2
573,3,25,-0.342714722,27.1
584,1,1,0.357575927,70.9
584,1,2,0.801692146,85.1
584,1,3,-0.14795177,42.4
584,1,4,2.085541673,97.9
584,1,5,-1.372280122,7.6
584,1,6,-1.287260365,10
584,1,7,-0.753608925,17.3
584,1,8,0.087359383,59.1
584,1,9,0.089989537,55.8
584,1,10,-0.199771825,38
584,1,11,-0.292230541,34.4
584,1,12,0.244072314,63.3
584,1,13,-1.486379729,5.4
584,1,14,-0.946457832,13.2
584,1,15,0.326624556,68.7
584,1,16,0.15894066,57.8
584,2,1,0.060619651,50.7
584,2,2,1.70951086,96
584,2,3,-0.094233867,56.2
584,2,4,1.194923672,98
584,2,5,0.094454287,52.4
584,2,6,0.087952199,50.8
584,2,7,0.993660044,89.9
584,2,8,0.624465044,84.5
584,2,9,-1.350827108,7.6
584,2,10,-1.665759824,4.9
584,2,11,-0.601028594,18.2
584,2,12,0.243153076,63.8
584,2,13,0.604223849,83.1
584,3,1,0.35859487,94.8
584,3,2,-0.274534547,10.8
584,3,3,-0.434286397,5.7
584,3,4,0.019198066,11.7
584,3,5,-0.028594748,1.6
584,3,6,0.005508726,3.5
584,3,7,0.018618987,13.8
584,3,8,-3.587730078,0.5
584,3,9,0.05000411,3.3
584,3,10,-22.85811651,0
584,3,11,0.007012718,4.7
584,3,12,-0.260959767,4.5
584,3,13,0.018777865,6.8
584,3,14,0.044289793,2.2
584,3,15,-0.03974846,0.2
584,3,16,0.038984576,0.2
584,3,17,22.41023301,100
584,3,18,1.992320291,99.1
584,3,19,2.417556278,99.1
584,3,20,29.84362994,100
