Animal,Epoch,Cell,Dev_Ptnr_post,Pval_Ptnr_post
584,3,21,6.490846929,99.7
584,3,22,-12.10219833,0
584,3,23,0.460710291,94.7
584,3,24,0.025238005,11.7
584,3,25,0.095520045,92.6
584,3,26,-4.937231356,0.2
584,3,27,-0.053630621,11.1
584,3,28,0.367586342,94.7
584,3,29,0.929222992,94.7
584,3,30,-3.975549423,0.8
584,3,31,-3.737311161,1
584,3,32,-0.171092635,9
585,1,1,-0.080124734,52.8
585,1,2,0.088193554,53.8
585,1,3,-0.215525669,34.8
585,1,4,1.058331124,86.7
585,1,5,-0.324051385,26.9
585,1,6,-0.138999574,42.3
585,1,7,-0.681953122,9.1
585,1,8,0.085587297,53.9
585,1,9,-0.027893316,51.2
585,1,10,-0.189250839,43.9
585,1,11,0.24827904,74.3
585,1,12,-0.507667984,28.6
585,1,13,NaN,NaN
585,1,14,0.192565641,63.1
585,1,15,0.707774983,80.8
585,1,16,NaN,NaN
585,1,17,-0.050437498,55.4
585,1,18,-0.689551368,11.2
585,1,19,-0.228765312,39.3
585,1,20,-0.375649405,34.9
585,1,21,0.121163619,59.9
585,1,22,-0.311241628,37.3
585,1,23,0.047582586,64
585,1,24,-0.333334838,24.1
585,1,25,-0.506479004,29.1
585,1,26,0.545443157,79.2
585,1,27,0.561425809,74.3
585,1,28,-0.583648734,21.3
585,1,29,-1.292349525,7.1
585,1,30,0.905206787,84.7
585,1,31,NaN,NaN
585,1,32,-0.117236161,46.3
585,1,33,0.632480122,77
585,1,34,-0.341776496,31.9
585,1,35,-0.646277352,26
585,1,36,-1.701251428,4.3
585,1,37,0.486129067,69.7
585,1,38,0.196412311,60.9
585,1,39,0.681506641,78
585,1,40,-1.518519135,5
585,1,41,-0.421460684,27
585,1,42,2.038265202,96.7
585,1,43,-0.300748595,34.1
585,1,44,0.125362138,61.6
585,1,45,0.535264457,73.7
585,2,1,NaN,NaN
585,2,2,-0.208574249,52.9
585,2,3,NaN,NaN
585,2,4,NaN,NaN
585,2,5,NaN,NaN
585,2,6,NaN,NaN
585,2,7,-0.019388263,60.8
585,2,8,-1.151019156,9.2
585,2,9,NaN,NaN
585,2,10,-1.309324863,3.8
585,2,11,3.268561168,98.4
585,2,12,-0.102194761,58.8
585,2,13,-0.566377287,24.1
585,2,14,0.157193472,63.2
585,2,15,-0.019144335,64.8
585,2,16,-0.271629616,35.5
585,2,17,0.049052507,70.3
585,2,18,-0.257150143,38.8
585,2,19,2.117662563,94.8
585,2,20,-0.932459316,5.5
585,2,21,NaN,NaN
585,2,22,-0.646369858,19
585,2,23,NaN,NaN
585,2,24,0.027756522,69.7
585,2,25,-0.163604286,47.1
585,2,26,-0.840004686,15.4
585,2,27,NaN,NaN
585,2,28,-0.116393881,53.9
585,2,29,0.303502496,65.6
585,2,30,-0.639875943,19.9
585,2,31,-1.483136247,3.3
585,2,32,-0.386839917,28.1
585,2,33,1.399664369,90.6
585,2,34,0.171470018,59.2
585,2,35,NaN,NaN
585,2,36,NaN,NaN
585,2,37,-2.199973577,0.6
585,2,38,-0.383733157,32.2
585,2,39,0.693526808,82.1
585,2,40,NaN,NaN
585,2,41,NaN,NaN
585,2,42,NaN,NaN
585,2,43,0.235722894,64.3
585,2,44,NaN,NaN
585,2,45,-1.37540023,6.2
585,2,46,-0.486357385,27.8
585,2,47,NaN,NaN
585,2,48,-0.603103786,17
585,2,49,NaN,NaN
585,2,50,-0.081108716,46.4
585,2,51,0.848201017,83.9
585,2,52,-0.141613941,46.1
585,2,53,-0.176973163,42.6
585,2,54,-1.041662884,4.2
585,2,55,-1.745914024,1.8
585,2,56,-0.671489833,20.5
585,2,57,1.273468372,90
585,2,58,NaN,NaN
585,2,59,-0.03398618,65.8
585,2,60,NaN,NaN
585,2,61,2.698980719,99.2
585,2,62,-0.355384247,35.9
585,2,63,NaN,NaN
585,2,64,NaN,NaN
585,2,65,1.905158327,98
585,2,66,0.181402682,71.3
585,2,67,NaN,NaN
585,2,68,0.491748722,74.4
585,2,69,-0.749107756,13.8
585,3,1,2.006142864,98.1
585,3,2,2.514451129,98.2
585,3,3,3.650441358,99.2
585,3,4,0.283371351,81.6
585,3,5,2.383418364,98.2
585,3,6,1.361972339,95
585,3,7,-5.123525041,0.1
585,3,8,-0.210737296,19.2
585,3,9,-1.817374998,3.7
585,3,10,-1.644929973,4.6
585,3,11,-0.069154976,29.4
585,3,12,1.311505967,95.4
585,3,13,2.388864379,97.8
585,3,14,-3.963043017,0.8
585,3,15,-1.58540078,5.6
585,3,16,1.331835262,94.4
585,3,17,0.035432297,78.8
585,3,18,6.798545168,100
585,3,19,0.264986811,82.1
585,3,20,-0.290432235,17.9
585,3,21,1.472407298,95.3
585,3,22,-2.221894078,2.2
585,3,23,-1.100886848,8.7
585,3,24,-0.482413704,12.3
585,3,25,0.06053864,78.9
585,3,26,-0.02620229,34.1
585,3,27,-0.007541472,37
585,3,28,-2.120081621,2.2
585,3,29,0.018771744,44.5
585,3,30,0.048816889,26.7
585,3,31,0.671826374,90.8
585,3,32,-1.890410498,3.3
585,3,33,0.087191829,37.6
585,3,34,0.066802224,38.4
585,3,35,-0.855383174,9.3
585,3,36,-0.676251109,10.4
585,3,37,-2.381560124,2.7
585,3,38,0.076424104,40.9
585,3,39,0.049867965,23.1
585,3,40,-2.673136201,2.9
585,3,41,0.979561624,92.1
585,3,42,0.010960981,25
585,3,43,0.033675632,31.2
585,3,44,1.859307706,98
585,3,45,-1.724306375,4.1
585,3,46,0.822320025,93.6
585,3,47,0.055319967,39
585,3,48,-7.796020054,0
585,3,49,0.028141667,32.3
585,3,50,-0.192822527,18
585,3,51,-1.090569544,6.3
585,3,52,-0.198045172,17.5
585,3,53,-2.000878659,2.9
585,3,54,0.082692567,33.3
585,3,55,0.009700452,38
585,3,56,-2.491831864,2.5
585,3,57,-4.890008967,0.3
585,3,58,-0.062860417,17.9
585,3,59,2.497814195,98.5
585,3,60,0.051591178,47.5
585,3,61,-1.234157243,6.6
585,3,62,0.52811802,90.8
585,3,63,3.009311261,98
585,3,64,3.101009813,99.6
585,3,65,0.031166396,34.6
585,3,66,0.151993449,75.6
585,3,67,0.016079134,60.6
585,3,68,0.085131695,42.6
585,3,69,0.096597525,38.9
585,3,70,0.04990402,45.1
585,3,71,0.025665195,29.3
585,3,72,0.090509584,63.5
585,3,73,-0.161261974,21.5
585,3,74,0.098101968,61.2
585,3,75,-0.094426825,23.2
585,3,76,1.234995972,97
585,3,77,0.120736173,39
585,3,78,0.616071525,92.5
585,3,79,-1.215816217,4.7
585,3,80,-3.235682795,1.3
585,3,81,0.038763944,41.2
585,3,82,-5.061935016,0.6
585,3,83,0.559012442,91.9
585,3,84,-0.63556342,9.6
585,3,85,0.003645374,41.4
585,3,86,0.197284522,80.8
585,3,87,0.006751464,29.5
585,3,88,-1.174650913,4.1
585,3,89,0.06932867,59
585,3,90,-0.60234919,8.9
585,3,91,-0.578332158,11.8
585,3,92,-0.270489684,16.5
585,3,93,0.112426119,45.7
585,3,94,-1.679299914,5.1
585,3,95,-8.413267772,0.1
585,3,96,-3.578150974,0.8
586,1,1,1.508407809,93.1
586,1,2,-0.091253889,48.5
586,1,3,-0.358448215,31.4
586,1,4,-1.49478739,5.4
586,1,5,0.089775051,57
586,1,6,-0.055940129,48.1
586,1,7,-0.630865947,20.1
586,1,8,0.197207506,64.9
586,1,9,-0.100042045,45.2
586,1,10,0.908512319,84.9
586,1,11,1.699128718,94.3
586,1,12,2.112779695,97
586,1,13,2.273444217,97.6
586,1,14,-0.152675601,45.6
586,1,15,1.019564442,87
586,1,16,0.619330134,78.2
586,1,17,-0.083349673,46.2
586,1,18,0.849533446,84.3
586,1,19,3.811477482,99.6
586,1,20,-0.857177177,15.6
586,1,21,1.127195991,88.8
586,1,22,-1.464031185,6
586,1,23,-0.680980566,18.5
586,1,24,-0.044971366,52.2
586,1,25,-2.285946523,1.9
586,2,1,-1.047811028,3.2
586,2,2,-0.052584579,59.4
586,2,3,1.197867455,90.4
586,2,4,1.512404889,95.2
586,2,5,NaN,NaN
586,2,6,-0.303167192,35.8
586,2,7,0.301523071,74.1
586,2,8,-0.369119554,30.9
586,2,9,-2.252472908,1.2
586,2,10,1.732883778,95
586,2,11,-1.770695962,1
586,2,12,-0.030384684,54.4
586,2,13,31.33140281,100
586,2,14,-3.350404203,0.2
586,2,15,-0.658725285,21.4
586,2,16,12.4837185,99.8
586,2,17,12.04259485,100
586,2,18,100.4053764,100
586,2,19,8.413198464,99.9
586,2,20,4.189377543,99.6
586,2,21,0.670048416,80.2
586,2,22,0.677233923,94.4
586,2,23,4.76884628,99.8
586,2,24,1.279777048,91.1
586,2,25,-0.085210424,72.3
586,2,26,0.781499689,85.3
586,2,27,-0.90049352,12.9
586,2,28,0.592419961,83.9
586,2,29,20.03539254,99.9
586,2,30,-2.307496555,0.2
586,3,1,0.600031467,81.8
586,3,2,-5.329131966,0.2
586,3,3,1.453665155,95.1
586,3,4,-0.014605006,53.2
586,3,5,-0.08589739,41.6
586,3,6,0.34942891,82.4
586,3,7,-7.486763367,0
586,3,8,2.156543985,97.2
586,3,9,0.183693902,61.6
586,3,10,0.860130915,86.4
586,3,11,1.085529413,91.3
586,3,12,0.873058867,86.3
586,3,13,2.345622013,97.7
586,3,14,0.07575773,57.2
586,3,15,3.675383645,99.6
586,3,16,-1.516227839,4.7
586,3,17,-3.030293676,0.8
586,3,18,3.162112877,99.3
586,3,19,0.055261497,51.6
586,3,20,5.422608503,99.8
586,3,21,0.907514562,87.6
586,3,22,-2.656978201,1.5
586,3,23,-0.80971037,13.5
588,1,1,-0.048112206,48.7
588,1,2,-0.273368163,35.4
588,1,3,NaN,NaN
588,1,4,-0.176241294,41.3
588,1,5,0.21228619,63.5
588,1,6,-0.282411307,34.8
588,1,7,-0.317889915,34.3
588,1,8,-0.086833834,46.9
588,1,9,0.785297893,95.6
588,1,10,-0.211705178,38.9
588,1,11,0.131728955,58.1
588,1,12,-1.151382144,9.6
588,1,13,-0.510102367,16.4
588,1,14,0.887191095,88.9
588,1,15,NaN,NaN
588,1,16,-0.071888056,54.5
588,1,17,0.388516375,71.1
588,1,18,-1.495605062,1.1
588,1,19,0.893122909,83.8
588,1,20,-0.54537439,26.1
588,1,21,0.736737945,79.8
588,1,22,-1.35981968,7.1
588,1,23,1.922440244,96.6
588,1,24,0.726947485,78.6
588,1,25,1.602899405,93.9
588,1,26,1.609615435,94
588,1,27,-0.338390923,23.6
588,1,28,-0.32401567,35.1
588,1,29,-0.231750427,39.9
588,1,30,0.166018243,62.9
588,1,31,0.067534737,54.5
588,1,32,0.186468837,64.8
588,1,33,-0.581022737,21.9
588,1,34,-0.03148031,63.2
588,1,35,NaN,NaN
588,1,36,1.106879918,88.1
588,2,1,3.162071896,98.3
588,2,2,-0.286817382,42.9
588,2,3,NaN,NaN
588,2,4,-1.420293161,1.2
588,2,5,2.947767148,96.4
588,2,6,0.915303448,87.4
588,2,7,0.042843886,60.7
588,2,8,3.9264848,98.2
588,2,9,-0.328698294,36.8
588,2,10,-0.691959592,20.6
588,2,11,0.612140736,79.2
588,2,12,-0.808073856,5.4
588,2,13,0.138810714,76.6
588,2,14,NaN,NaN
588,2,15,-0.247805111,37.5
588,2,16,-0.045840809,54.2
588,2,17,5.065956281,99.9
588,2,18,-0.281011746,37.2
588,2,19,-0.473164966,26.7
588,2,20,0.623352185,78.8
588,2,21,-0.171578209,45.9
588,2,22,-1.235375458,8.3
588,2,23,-0.734244188,12.6
588,2,24,-1.307476584,6.8
588,2,25,-0.612750595,23.3
588,2,26,1.361526056,93.1
588,2,27,0.994900811,93.6
588,2,28,-0.248764414,43.5
588,2,29,-0.967789373,13.1
588,2,30,-0.30981369,35.6
588,2,31,-2.235394224,1.4
588,2,32,0.062230195,64.6
588,2,33,-1.345845955,6.6
588,2,34,NaN,NaN
588,2,35,-0.27940296,35.9
588,2,36,0.453676624,77.7
588,2,37,1.268454561,90.5
588,2,38,0.233726468,81.3
588,2,39,1.153544567,91.8
588,2,40,-1.626803807,3.1
588,2,41,-0.91531096,10.8
588,2,42,-0.435410465,29.3
588,2,43,-0.109599426,43.3
588,2,44,-1.291195363,5.1
588,2,45,-0.081676553,47.9
588,2,46,-0.388306885,30.1
588,2,47,0.374083021,75.2
588,2,48,-0.11349719,49.8
588,2,49,0.50758719,78.9
588,3,1,-0.703391748,17.9
588,3,2,NaN,NaN
588,3,3,-0.549179195,24.7
588,3,4,-1.574952108,1.2
588,3,5,-0.168181158,47.7
588,3,6,0.024202483,62.6
588,3,7,-0.940703511,13.4
588,3,8,0.012102686,58
588,3,9,-0.842139415,16
588,3,10,-0.658005915,23.8
588,3,11,-0.278122275,35.9
588,3,12,0.011702492,65
588,3,13,0.294969066,68.5
588,3,14,-0.815524689,8.9
588,3,15,1.157322467,89.1
588,3,16,0.187119497,63.6
588,3,17,-0.31713224,35.6
588,3,18,0.750042125,84.2
588,3,19,0.183033737,67
588,3,20,0.899349536,85.6
588,3,21,0.23314357,65.2
588,3,22,-1.231489417,8.4
588,3,23,-0.713020104,14.8
588,3,24,-0.204462205,42.9
588,3,25,-0.309231519,40.2
588,3,26,-0.778669203,19.7
588,3,27,-0.6132942,23.9
588,3,28,-3.218133781,0.2
588,3,29,-0.022734702,50.6
588,3,30,-0.275966536,39.5
588,3,31,-0.322956845,36.2
588,3,32,-0.433390504,32.1
588,3,33,-0.835533561,16.8
588,3,34,-0.536515246,18.4
588,3,35,-1.355040296,6.1
588,3,36,0.194853248,62.2
588,3,37,0.512774302,74.2
588,3,38,0.842249081,84.3
588,3,39,-0.457122177,25.7
588,3,40,-0.628571359,20.3
588,3,41,0.632826479,79
588,3,42,0.399579243,70.5
588,3,43,0.17165883,72
588,3,44,-0.177203861,47.3
588,3,45,1.203678359,90
588,3,46,-1.017662994,10.4
588,3,47,0.041963351,54.6
588,3,48,0.312790273,67.6
588,3,49,0.206239311,60.4
588,3,50,1.144449939,89.1
588,3,51,-2.152495122,1.1
588,3,52,1.914547548,96.7
588,3,53,2.870953305,99.2
588,3,54,0.784948893,82.5
588,3,55,-0.193979264,44.6
588,3,56,0.947235698,85.2
588,3,57,NaN,NaN
588,3,58,0.237396904,66.3
598,1,1,-0.608970448,9.7
598,1,2,-0.165034246,40.5
598,1,3,0.103404221,63.6
598,1,4,-0.255560311,36.1
598,1,5,-0.157700269,45.1
598,1,6,-0.020648835,53.6
598,1,7,-0.305288816,24.8
598,1,8,-0.904128857,2.6
598,1,9,-0.827047682,17.1
598,1,10,-0.217557282,41.6
598,1,11,0.458278259,77.3
598,1,12,-1.463805734,5.9
598,1,13,-0.218370971,40.5
598,1,14,0.276792888,77.9
598,1,15,-0.198267558,38.1
598,1,16,-0.613255899,19.1
598,1,17,-0.587597579,24
598,1,18,0.476303307,76.3
598,1,19,-0.327272076,32.4
598,1,20,0.069834589,55.9
598,1,21,-0.360451124,33
598,1,22,-4.342768102,0.1
598,1,23,-1.075639324,7.2
598,1,24,-1.954161349,2.7
598,1,25,-0.04882038,53.8
598,1,26,-1.657759671,2.4
598,1,27,-0.407972558,30.8
598,1,28,-0.502770381,25.3
598,1,29,-1.026482994,7.6
598,1,30,-0.373358918,29.9
598,1,31,0.098356072,61.8
598,1,32,-0.520625881,24.9
598,1,33,0.527807377,78.4
598,1,34,-0.55105873,9.8
598,1,35,0.287216346,72.9
598,1,36,0.44748087,84.9
598,1,37,0.493749506,84.4
598,1,38,-0.692716338,9.4
598,1,39,0.037572582,70.6
598,1,40,-0.447569353,27
598,1,41,0.180908351,63.7
598,1,42,-0.188595628,41
598,1,43,0.042855788,76.3
598,1,44,1.17628305,96
598,1,45,-0.220362538,38.1
598,1,46,-0.978778551,4.6
598,1,47,0.254144011,75.5
598,2,1,-4.619670273,0.2
598,2,2,1.535221827,94.6
598,2,3,-0.083282695,42.2
598,2,4,-0.29597031,28.5
598,2,5,7.415738384,100
598,2,6,-1.515178632,4.9
598,2,7,-1.349378305,7.1
598,2,8,-0.878341832,13
598,2,9,1.013083649,89.4
598,2,10,-0.394658384,25.5
598,2,11,-2.149800191,2.6
598,2,12,2.067729614,97.5
598,2,13,-0.110997154,33.2
598,2,14,-0.729414692,15.5
598,2,15,-1.43405668,8
598,2,16,-0.892169438,13
598,2,17,-0.829534256,16.5
598,2,18,4.81599354,100
598,2,19,-4.646002152,0.2
598,2,20,-1.347526185,7.3
598,2,21,-0.130199016,38.7
598,2,22,-0.407916778,25.1
598,2,23,1.867626338,97.7
598,2,24,0.274544242,66.9
598,2,25,-1.366494208,8.8
598,2,26,2.171094094,98.2
598,2,27,-1.125777426,10.8
598,2,28,-0.738837244,18.4
598,2,29,-0.115466728,36.8
598,2,30,-0.02940699,43.5
598,2,31,-0.29133821,28.4
598,2,32,-1.314728952,9.2
598,2,33,2.371353928,98.3
598,2,34,0.459468697,74.4
598,2,35,0.337477999,69.6
598,2,36,-0.029160345,44.8
598,2,37,1.309079271,93.6
598,2,38,-1.441318373,6.6
598,2,39,-0.307851278,27.6
598,2,40,0.196009586,58.3
598,2,41,0.018679979,47.3
598,2,42,0.216700182,60
598,2,43,0.683212678,83.1
598,2,44,-0.806627913,14.1
598,2,45,-2.873848516,1
598,3,1,-0.333140011,48.8
598,3,2,0.852249296,83.7
598,3,3,-0.854034801,13.9
598,3,4,-0.512394167,7.1
598,3,5,-0.077104195,84.7
598,3,6,1.394295398,98.1
598,3,7,-0.073488052,64.5
598,3,8,-0.128588707,44.2
598,3,9,-0.86582964,17.8
598,3,10,-0.265254172,20.8
598,3,11,-0.182151684,31.4
598,3,12,-0.211258494,30.1
598,3,13,-1.330899474,9.2
598,3,14,-0.189505462,42.9
598,3,15,-0.941017807,16.5
598,3,16,-1.959577606,1.1
598,3,17,0.48418565,72.2
598,3,18,0.216517602,68.6
598,3,19,0.128095596,59.6
598,3,20,-0.398824475,35.2
598,3,21,-0.477310522,28.9
598,3,22,-2.589467673,1
598,3,23,0.484197062,68.9
598,3,24,-0.514995762,27.5
598,3,25,-0.21051362,35.7
598,3,26,-0.064194438,56.7
598,3,27,1.206737877,91.4
598,3,28,0.40305431,79.9
598,3,29,-0.207386612,27.8
598,3,30,0.265833018,79.9
598,3,31,-1.310612218,8.2
598,3,32,-1.38152295,2.3
598,3,33,-0.081400544,57.9
598,3,34,-0.062143338,55.5
598,3,35,-0.339825377,40
598,3,36,0.415920607,75.6
598,3,37,-0.864065967,16.4
598,3,38,-0.429192096,27
598,3,39,-0.197504395,63.9
598,3,40,-0.290946913,34.9
599,1,1,NaN,NaN
599,1,2,NaN,NaN
599,1,3,-0.470395549,18.8
599,1,4,-0.071061872,51.1
599,1,5,-0.58461999,19.8
599,1,6,-0.435910393,22.6
599,1,7,1.750737282,96.3
599,1,8,-0.834732871,3.5
599,1,9,-0.232861855,63.8
599,1,10,2.009251394,98
599,1,11,-0.540708035,22.9
599,1,12,-0.345618029,34.6
599,1,13,0.518340703,75.3
599,1,14,-0.568462133,13.2
599,1,15,-0.506472208,15.4
599,1,16,1.259628457,93.1
599,1,17,5.640774816,99.3
599,1,18,-0.426182602,23.5
599,1,19,0.080700566,54.9
599,1,20,-1.44052562,3.7
599,1,21,0.528161903,80.5
599,1,22,1.416093794,93.6
599,1,23,-0.149291226,45.6
599,1,24,-0.330178031,32.3
599,1,25,1.738309759,94.3
599,1,26,-0.362086151,29.8
599,1,27,NaN,NaN
599,1,28,0.411116902,75.6
599,1,29,0.529721854,75.9
599,1,30,-0.143846855,51.2
599,1,31,-1.134048525,10.1
599,1,32,0.485778239,83.5
599,1,33,0.236167713,64.5
599,1,34,-0.510063146,24
599,1,35,2.302057504,97.7
599,1,36,-0.914571163,7.8
599,1,37,-0.199699971,50.5
599,2,1,0.032439803,49.8
599,2,2,-0.313378612,33.2
599,2,3,1.8650681,97.4
599,2,4,0.416788995,70.5
599,2,5,2.254543034,98.4
599,2,6,-0.958342873,13.3
599,2,7,-1.436309049,7.7
599,2,8,0.917743486,86.2
599,2,9,-0.556097161,27
599,2,10,-0.139329215,42.9
599,2,11,2.042837527,98.6
599,2,12,0.149494509,52.7
599,2,13,-1.123485488,12.5
599,2,14,0.237765206,57.5
599,2,15,-0.587720995,24.3
599,2,16,0.882621266,85
599,2,17,-0.014917695,43.9
599,2,18,0.598255561,76.3
599,2,19,0.507399531,74.4
599,2,20,0.256663938,65.9
599,2,21,0.722121975,78.4
599,2,22,-0.76775827,21.4
599,2,23,0.204627647,56.4
599,2,24,0.50348052,72.8
599,2,25,2.094243484,97.5
599,2,26,0.352289322,63.7
599,2,27,-0.003883831,47.6
599,2,28,0.04307632,47.5
599,2,29,-0.54933794,24.9
599,2,30,-1.394991228,10.2
599,2,31,0.467740051,71.6
599,2,32,-1.210118296,10.3
599,2,33,3.375758752,100
599,2,34,-0.404906681,28.4
599,2,35,-1.079929685,10.3
599,2,36,-1.415311338,6.7
599,2,37,0.134357945,53.2
599,2,38,0.332152871,63.6
599,3,1,-3.248748297,2.4
599,3,2,-0.582760904,17.4
599,3,3,-3.570646228,1.5
599,3,4,0.039903906,37.4
599,3,5,0.237938033,46.1
599,3,6,-0.509431001,16.4
599,3,7,-0.739107303,11.9
599,3,8,-6.846964238,0.2
599,3,9,-0.392323842,20.8
599,3,10,0.154939364,39.6
599,3,11,0.428281047,50.3
599,3,12,0.489752035,50.8
599,3,13,0.771843884,93.6
599,3,14,0.396041811,47.4
599,3,15,0.47371842,85.2
599,3,16,-3.271262102,1.5
599,3,17,-3.857026906,1.6
599,3,18,-0.679469194,11.2
599,3,19,-5.254667048,0.7
599,3,20,0.470456938,51.4
599,3,21,-0.648339045,14.7
599,3,22,0.582169106,87.4
599,3,23,0.413107775,48.2
599,3,24,-0.360334487,20.8
599,3,25,0.323802889,46.3
599,3,26,0.393976383,50.1
599,3,27,-2.342076997,2.9
599,3,28,0.090368765,36.4
599,3,29,0.419454678,80
